media_id,category_id,imdb_score
1,movie,2.5
2,movie,2.6
3,movie,2.6
4,movie,3.2
5,movie,3.4
6,movie,3.5
7,movie,3.7
8,movie,3.7
9,movie,3.9
10,movie,4.1
11,movie,4.1
12,movie,4.1
13,movie,4.1
14,movie,4.2
15,movie,4.2
16,movie,4.3
17,movie,4.3
18,movie,4.3
19,movie,4.3
20,movie,4.4
21,movie,4.4
22,movie,4.4
23,movie,4.4
24,movie,4.4
25,movie,4.4
26,movie,4.5
27,movie,4.5
28,movie,4.5
29,movie,4.5
30,movie,4.6
31,movie,4.6
32,movie,4.6
33,movie,4.6
34,movie,4.6
35,movie,4.6
36,movie,4.6
37,movie,4.6
38,movie,4.7
39,movie,4.7
40,movie,4.7
41,movie,4.7
42,movie,4.7
43,movie,4.7
44,movie,4.8
45,movie,4.8
46,movie,4.8
47,movie,4.8
48,movie,4.8
49,movie,4.8
50,movie,4.8
51,movie,4.9
52,movie,4.9
53,movie,4.9
54,movie,4.9
55,movie,5.0
56,movie,5.0
57,movie,5.0
58,movie,5.0
59,movie,5.0
60,movie,5.1
61,movie,5.1
62,movie,5.1
63,movie,5.1
64,movie,5.1
65,movie,5.1
66,movie,5.2
67,movie,5.2
68,movie,5.2
69,movie,5.2
70,movie,5.2
71,movie,5.2
72,movie,5.2
73,movie,5.2
74,movie,5.2
75,movie,5.2
76,movie,5.2
77,movie,5.2
78,movie,5.2
79,movie,5.2
80,movie,5.2
81,movie,5.2
82,movie,5.2
83,movie,5.2
84,movie,5.2
85,movie,5.3
86,movie,5.3
87,movie,5.3
88,movie,5.3
89,movie,5.3
90,movie,5.3
91,movie,5.3
92,movie,5.3
93,movie,5.3
94,movie,5.3
95,movie,5.4
96,movie,5.4
97,movie,5.4
98,movie,5.4
99,movie,5.4
100,movie,5.4
101,movie,5.4
102,movie,5.4
103,movie,5.4
104,movie,5.4
105,movie,5.4
106,movie,5.4
107,movie,5.4
108,movie,5.5
109,movie,5.5
110,movie,5.5
111,movie,5.5
112,movie,5.5
113,movie,5.5
114,movie,5.5
115,movie,5.5
116,movie,5.5
117,movie,5.5
118,movie,5.5
119,movie,5.5
120,movie,5.5
121,movie,5.5
122,movie,5.5
123,movie,5.5
124,movie,5.5
125,movie,5.5
126,movie,5.5
127,movie,5.6
128,movie,5.6
129,movie,5.6
130,movie,5.6
131,movie,5.6
132,movie,5.6
133,movie,5.6
134,movie,5.6
135,movie,5.6
136,movie,5.6
137,movie,5.6
138,movie,5.6
139,movie,5.6
140,movie,5.6
141,movie,5.6
142,movie,5.7
143,movie,5.7
144,movie,5.7
145,movie,5.7
146,movie,5.7
147,movie,5.7
148,movie,5.7
149,movie,5.7
150,movie,5.7
151,movie,5.7
152,movie,5.7
153,movie,5.7
154,movie,5.7
155,movie,5.7
156,movie,5.7
157,movie,5.7
158,movie,5.7
159,movie,5.7
160,movie,5.7
161,movie,5.7
162,movie,5.8
163,movie,5.8
164,movie,5.8
165,movie,5.8
166,movie,5.8
167,movie,5.8
168,movie,5.8
169,movie,5.8
170,movie,5.8
171,movie,5.8
172,movie,5.8
173,movie,5.8
174,movie,5.8
175,movie,5.8
176,movie,5.8
177,movie,5.8
178,movie,5.8
179,movie,5.8
180,movie,5.8
181,movie,5.8
182,movie,5.8
183,movie,5.8
184,movie,5.8
185,movie,5.8
186,movie,5.8
187,movie,5.8
188,movie,5.8
189,movie,5.8
190,movie,5.8
191,movie,5.8
192,movie,5.9
193,movie,5.9
194,movie,5.9
195,movie,5.9
196,movie,5.9
197,movie,5.9
198,movie,5.9
199,movie,5.9
200,movie,5.9
201,movie,5.9
202,movie,5.9
203,movie,5.9
204,movie,5.9
205,movie,5.9
206,movie,5.9
207,movie,5.9
208,movie,6.0
209,movie,6.0
210,movie,6.0
211,movie,6.0
212,movie,6.0
213,movie,6.0
214,movie,6.0
215,movie,6.0
216,movie,6.0
217,movie,6.0
218,movie,6.0
219,movie,6.0
220,movie,6.0
221,movie,6.1
222,movie,6.1
223,movie,6.1
224,movie,6.1
225,movie,6.1
226,movie,6.1
227,movie,6.1
228,movie,6.1
229,movie,6.1
230,movie,6.1
231,movie,6.1
232,movie,6.1
233,movie,6.1
234,movie,6.1
235,movie,6.1
236,movie,6.1
237,movie,6.1
238,movie,6.1
239,movie,6.1
240,movie,6.1
241,movie,6.1
242,movie,6.1
243,movie,6.1
244,movie,6.1
245,movie,6.2
246,movie,6.2
247,movie,6.2
248,movie,6.2
249,movie,6.2
250,movie,6.2
251,movie,6.2
252,movie,6.2
253,movie,6.2
254,movie,6.2
255,movie,6.2
256,movie,6.2
257,movie,6.2
258,movie,6.2
259,movie,6.2
260,movie,6.2
261,movie,6.2
262,movie,6.2
263,movie,6.3
264,movie,6.3
265,movie,6.3
266,movie,6.3
267,movie,6.3
268,movie,6.3
269,movie,6.3
270,movie,6.3
271,movie,6.3
272,movie,6.3
273,movie,6.3
274,movie,6.3
275,movie,6.3
276,movie,6.3
277,movie,6.3
278,movie,6.3
279,movie,6.3
280,movie,6.3
281,movie,6.3
282,movie,6.3
283,movie,6.3
284,movie,6.3
285,movie,6.3
286,movie,6.3
287,movie,6.3
288,movie,6.3
289,movie,6.3
290,movie,6.3
291,movie,6.3
292,movie,6.3
293,movie,6.4
294,movie,6.4
295,movie,6.4
296,movie,6.4
297,movie,6.4
298,movie,6.4
299,movie,6.4
300,movie,6.4
301,movie,6.4
302,movie,6.4
303,movie,6.4
304,movie,6.4
305,movie,6.4
306,movie,6.4
307,movie,6.4
308,movie,6.4
309,movie,6.4
310,movie,6.4
311,movie,6.4
312,movie,6.4
313,movie,6.4
314,movie,6.4
315,movie,6.4
316,movie,6.4
317,movie,6.4
318,movie,6.4
319,movie,6.4
320,movie,6.4
321,movie,6.5
322,movie,6.5
323,movie,6.5
324,movie,6.5
325,movie,6.5
326,movie,6.5
327,movie,6.5
328,movie,6.5
329,movie,6.5
330,movie,6.5
331,movie,6.5
332,movie,6.5
333,movie,6.5
334,movie,6.5
335,movie,6.5
336,movie,6.5
337,movie,6.5
338,movie,6.5
339,movie,6.5
340,movie,6.5
341,movie,6.5
342,movie,6.5
343,movie,6.5
344,movie,6.5
345,movie,6.5
346,movie,6.5
347,movie,6.6
348,movie,6.6
349,movie,6.6
350,movie,6.6
351,movie,6.6
352,movie,6.6
353,movie,6.6
354,movie,6.6
355,movie,6.6
356,movie,6.6
357,movie,6.6
358,movie,6.6
359,movie,6.6
360,movie,6.6
361,movie,6.6
362,movie,6.6
363,movie,6.6
364,movie,6.6
365,movie,6.7
366,movie,6.7
367,movie,6.7
368,movie,6.7
369,movie,6.7
370,movie,6.7
371,movie,6.7
372,movie,6.7
373,movie,6.7
374,movie,6.7
375,movie,6.7
376,movie,6.7
377,movie,6.7
378,movie,6.7
379,movie,6.7
380,movie,6.7
381,movie,6.7
382,movie,6.7
383,movie,6.7
384,movie,6.7
385,movie,6.7
386,movie,6.7
387,movie,6.7
388,movie,6.7
389,movie,6.7
390,movie,6.8
391,movie,6.8
392,movie,6.8
393,movie,6.8
394,movie,6.8
395,movie,6.8
396,movie,6.8
397,movie,6.8
398,movie,6.8
399,movie,6.8
400,movie,6.8
401,movie,6.8
402,movie,6.8
403,movie,6.8
404,movie,6.8
405,movie,6.8
406,movie,6.8
407,movie,6.8
408,movie,6.8
409,movie,6.8
410,movie,6.8
411,movie,6.8
412,movie,6.8
413,movie,6.8
414,movie,6.9
415,movie,6.9
416,movie,6.9
417,movie,6.9
418,movie,6.9
419,movie,6.9
420,movie,6.9
421,movie,6.9
422,movie,6.9
423,movie,6.9
424,movie,6.9
425,movie,6.9
426,movie,6.9
427,movie,6.9
428,movie,6.9
429,movie,6.9
430,movie,6.9
431,movie,6.9
432,movie,6.9
433,movie,7.0
434,movie,7.0
435,movie,7.0
436,movie,7.0
437,movie,7.0
438,movie,7.0
439,movie,7.0
440,movie,7.0
441,movie,7.0
442,movie,7.0
443,movie,7.0
444,movie,7.0
445,movie,7.0
446,movie,7.0
447,movie,7.0
448,movie,7.0
449,movie,7.0
450,movie,7.0
451,movie,7.0
452,movie,7.1
453,movie,7.1
454,movie,7.1
455,movie,7.1
456,movie,7.1
457,movie,7.1
458,movie,7.1
459,movie,7.1
460,movie,7.1
461,movie,7.1
462,movie,7.1
463,movie,7.1
464,movie,7.1
465,movie,7.1
466,movie,7.1
467,movie,7.1
468,movie,7.1
469,movie,7.1
470,movie,7.1
471,movie,7.1
472,movie,7.1
473,movie,7.1
474,movie,7.1
475,movie,7.1
476,movie,7.1
477,movie,7.1
478,movie,7.1
479,movie,7.1
480,movie,7.2
481,movie,7.2
482,movie,7.2
483,movie,7.2
484,movie,7.2
485,movie,7.2
486,movie,7.2
487,movie,7.2
488,movie,7.2
489,movie,7.2
490,movie,7.2
491,movie,7.2
492,movie,7.2
493,movie,7.2
494,movie,7.2
495,movie,7.2
496,movie,7.2
497,movie,7.2
498,movie,7.2
499,movie,7.2
500,movie,7.3
501,movie,7.3
502,movie,7.3
503,movie,7.3
504,movie,7.3
505,movie,7.3
506,movie,7.3
507,movie,7.3
508,movie,7.3
509,movie,7.3
510,movie,7.3
511,movie,7.3
512,movie,7.3
513,movie,7.3
514,movie,7.3
515,movie,7.3
516,movie,7.3
517,movie,7.3
518,movie,7.3
519,movie,7.3
520,movie,7.3
521,movie,7.4
522,movie,7.4
523,movie,7.4
524,movie,7.4
525,movie,7.4
526,movie,7.4
527,movie,7.4
528,movie,7.4
529,movie,7.4
530,movie,7.4
531,movie,7.4
532,movie,7.4
533,movie,7.5
534,movie,7.5
535,movie,7.5
536,movie,7.5
537,movie,7.5
538,movie,7.5
539,movie,7.5
540,movie,7.5
541,movie,7.5
542,movie,7.5
543,movie,7.6
544,movie,7.6
545,movie,7.6
546,movie,7.6
547,movie,7.6
548,movie,7.6
549,movie,7.6
550,movie,7.6
551,movie,7.6
552,movie,7.6
553,movie,7.7
554,movie,7.7
555,movie,7.7
556,movie,7.7
557,movie,7.7
558,movie,7.7
559,movie,7.7
560,movie,7.7
561,movie,7.8
562,movie,7.8
563,movie,7.8
564,movie,7.9
565,movie,7.9
566,movie,7.9
567,movie,7.9
568,movie,8.0
569,movie,8.1
570,movie,8.1
571,movie,8.1
572,movie,8.2
573,movie,8.2
574,movie,8.2
575,movie,8.2
576,movie,8.2
577,movie,8.3
578,movie,8.3
579,movie,8.4
580,movie,8.4
581,movie,8.4
582,movie,8.5
583,movie,8.6
584,movie,9.0
