id,media_id,category_id,language
1,1,movie,English
2,1,movie,Japanese
3,2,movie,Spanish
4,3,movie,Italian
5,4,movie,English
6,5,movie,Hindi
7,6,movie,Hindi
8,7,movie,Turkish
9,8,movie,English
10,9,movie,English
11,10,movie,Hindi
12,11,movie,English
13,12,movie,Korean
14,13,movie,Indonesian
15,14,movie,Malay
16,15,movie,English
17,16,movie,Spanish
18,17,movie,Hindi
19,18,movie,English
20,19,movie,Korean
21,20,movie,English
22,21,movie,English
23,22,movie,English
24,23,movie,English
25,24,movie,Hindi
26,25,movie,English
27,26,movie,English
28,27,movie,Dutch
29,28,movie,English
30,29,movie,French
31,30,movie,Italian
32,31,movie,English
33,31,movie,Spanish
34,32,movie,English
35,33,movie,French
36,34,movie,Portuguese
37,35,movie,English
38,36,movie,Italian
39,37,movie,French
40,38,movie,Filipino
41,39,movie,English
42,40,movie,French
43,41,movie,English
44,42,movie,Italian
45,43,movie,English
46,44,movie,German
47,45,movie,English
48,46,movie,Hindi
49,47,movie,Polish
50,48,movie,English
51,49,movie,English
52,50,movie,English
53,51,movie,French
54,52,movie,English
55,53,movie,English
56,54,movie,Spanish
57,55,movie,Portuguese
58,56,movie,English
59,57,movie,Indonesian
60,58,movie,English
61,59,movie,Polish
62,60,movie,Norwegian
63,61,movie,English
64,62,movie,English
65,63,movie,English
66,64,movie,Indonesian
67,65,movie,English
68,66,movie,English
69,67,movie,English
70,68,movie,English
71,69,movie,English
72,70,movie,English
73,71,movie,Marathi
74,72,movie,Thai
75,73,movie,English
76,74,movie,English
77,75,movie,English
78,76,movie,English
79,77,movie,English
80,78,movie,English
81,79,movie,English
82,80,movie,English
83,81,movie,English
84,82,movie,English
85,83,movie,Italian
86,84,movie,English
87,85,movie,English
88,86,movie,French
89,87,movie,English
90,88,movie,Hindi
91,89,movie,Spanish
92,90,movie,French
93,91,movie,English
94,92,movie,French
95,93,movie,Spanish
96,94,movie,English
97,95,movie,English
98,96,movie,English
99,97,movie,Spanish
100,98,movie,Hindi
101,99,movie,German
102,100,movie,English
103,101,movie,Hindi
104,102,movie,English
105,103,movie,French
106,104,movie,English
107,105,movie,English
108,106,movie,English
109,107,movie,Italian
110,108,movie,English
111,109,movie,English
112,110,movie,Filipino
113,111,movie,Portuguese
114,112,movie,English
115,113,movie,Hindi
116,114,movie,English
117,115,movie,English
118,116,movie,English
119,117,movie,English
120,118,movie,Swedish
121,119,movie,Japanese
122,120,movie,English
123,121,movie,English
124,122,movie,English
125,123,movie,English
126,124,movie,English
127,125,movie,English
128,126,movie,English
129,127,movie,Spanish
130,127,movie,Basque
131,128,movie,English
132,129,movie,Portuguese
133,130,movie,English
134,131,movie,English
135,132,movie,English
136,133,movie,Turkish
137,134,movie,English
138,135,movie,English
139,136,movie,Italian
140,137,movie,English
141,138,movie,Spanish
142,139,movie,English
143,140,movie,English
144,141,movie,English
145,142,movie,English
146,143,movie,Italian
147,144,movie,English
148,145,movie,Spanish
149,146,movie,English
150,147,movie,English
151,148,movie,Hindi
152,149,movie,English
153,150,movie,English
154,151,movie,English
155,152,movie,Thai
156,153,movie,English
157,154,movie,English
158,155,movie,Polish
159,156,movie,English
160,157,movie,English
161,158,movie,English
162,159,movie,English
163,160,movie,English
164,161,movie,English
165,162,movie,Marathi
166,163,movie,English
167,164,movie,English
168,165,movie,English
169,166,movie,English
170,167,movie,English
171,168,movie,English
172,169,movie,Hindi
173,170,movie,Hindi
174,171,movie,English
175,172,movie,English
176,173,movie,English
177,174,movie,English
178,175,movie,English
179,176,movie,English
180,177,movie,Hindi
181,178,movie,Portuguese
182,179,movie,German
183,180,movie,English
184,181,movie,English
185,182,movie,English
186,183,movie,English
187,184,movie,English
188,185,movie,English
189,186,movie,English
190,187,movie,Dutch
191,188,movie,English
192,189,movie,English
193,190,movie,German
194,191,movie,Spanish
195,192,movie,English
196,193,movie,English
197,194,movie,English
198,195,movie,English
199,196,movie,English
200,197,movie,English
201,198,movie,English
202,199,movie,English
203,200,movie,English
204,201,movie,Hindi
205,202,movie,French
206,203,movie,English
207,204,movie,English
208,205,movie,English
209,206,movie,English
210,207,movie,Italian
211,208,movie,English
212,209,movie,Italian
213,210,movie,English
214,211,movie,Hindi
215,212,movie,English
216,213,movie,English
217,214,movie,English
218,215,movie,English
219,216,movie,English
220,217,movie,English
221,218,movie,English
222,219,movie,English
223,220,movie,English
224,221,movie,English
225,222,movie,English
226,223,movie,English
227,224,movie,English
228,225,movie,English
229,226,movie,English
230,227,movie,English
231,228,movie,English
232,229,movie,English
233,230,movie,English
234,231,movie,English
235,232,movie,English
236,233,movie,English
237,234,movie,French
238,235,movie,English
239,236,movie,Turkish
240,237,movie,Indonesian
241,238,movie,Portuguese
242,239,movie,English
243,240,movie,English
244,241,movie,English
245,242,movie,Hindi
246,243,movie,Spanish
247,244,movie,English
248,245,movie,English
249,246,movie,Italian
250,247,movie,Spanish
251,248,movie,English
252,249,movie,Indonesian
253,250,movie,Turkish
254,251,movie,English
255,252,movie,English
256,253,movie,French
257,254,movie,English
258,255,movie,Spanish
259,256,movie,English
260,257,movie,English
261,258,movie,English
262,259,movie,English
263,260,movie,English
264,261,movie,English
265,262,movie,English
266,263,movie,English
267,264,movie,English
268,264,movie,Spanish
269,265,movie,English
270,266,movie,English
271,267,movie,English
272,268,movie,English
273,269,movie,English
274,270,movie,English
275,271,movie,English
276,272,movie,Portuguese
277,273,movie,French
278,274,movie,Indonesian
279,275,movie,Hindi
280,276,movie,English
281,277,movie,Spanish
282,278,movie,English
283,279,movie,Portuguese
284,280,movie,English
285,281,movie,English
286,282,movie,English
287,283,movie,English
288,284,movie,English
289,285,movie,Japanese
290,286,movie,English
291,287,movie,English
292,288,movie,English
293,288,movie,Japanese
294,289,movie,Korean
295,290,movie,English
296,291,movie,English
297,292,movie,English
298,293,movie,French
299,294,movie,English
300,295,movie,English
301,296,movie,English
302,296,movie,Spanish
303,297,movie,Spanish
304,298,movie,English
305,299,movie,English
306,300,movie,English
307,301,movie,German
308,302,movie,English
309,303,movie,Indonesian
310,304,movie,English
311,305,movie,English
312,306,movie,English
313,307,movie,English
314,308,movie,French
315,309,movie,English
316,310,movie,English
317,311,movie,English
318,312,movie,Indonesian
319,313,movie,English
320,314,movie,Spanish
321,315,movie,English
322,316,movie,English
323,317,movie,Spanish
324,317,movie,Catalan
325,318,movie,English
326,319,movie,English
327,320,movie,English
328,321,movie,English
329,321,movie,Spanish
330,322,movie,English
331,323,movie,English
332,324,movie,Japanese
333,325,movie,French
334,326,movie,English
335,327,movie,English
336,328,movie,Hindi
337,329,movie,English
338,330,movie,English
339,331,movie,English
340,332,movie,English
341,333,movie,English
342,334,movie,English
343,335,movie,English
344,335,movie,Swedish
345,336,movie,Hindi
346,337,movie,English
347,338,movie,English
348,339,movie,Spanish
349,340,movie,English
350,341,movie,French
351,342,movie,English
352,343,movie,English
353,344,movie,English
354,344,movie,Taiwanese
355,344,movie,Mandarin
356,345,movie,English
357,346,movie,English
358,347,movie,English
359,348,movie,English
360,349,movie,Hindi
361,350,movie,Spanish
362,351,movie,Spanish
363,352,movie,English
364,353,movie,English
365,354,movie,English
366,355,movie,Hindi
367,356,movie,English
368,357,movie,English
369,358,movie,English
370,359,movie,Korean
371,360,movie,English
372,361,movie,English
373,362,movie,Spanish
374,363,movie,English
375,364,movie,English
376,365,movie,Japanese
377,366,movie,Hindi
378,367,movie,English
379,368,movie,English
380,369,movie,Japanese
381,370,movie,English
382,371,movie,English
383,372,movie,English
384,373,movie,English
385,374,movie,English
386,375,movie,English
387,376,movie,Thia
388,376,movie,English
389,377,movie,English
390,378,movie,Portuguese
391,379,movie,Japanese
392,380,movie,English
393,381,movie,English
394,382,movie,English
395,383,movie,Korean
396,384,movie,Turkish
397,385,movie,Spanish
398,386,movie,English
399,387,movie,English
400,388,movie,English
401,389,movie,Hindi
402,390,movie,English
403,391,movie,Spanish
404,392,movie,English
405,393,movie,Spanish
406,394,movie,English
407,395,movie,English
408,395,movie,Mandarin
409,396,movie,English
410,397,movie,English
411,398,movie,Hindi
412,399,movie,English
413,400,movie,English
414,401,movie,French
415,402,movie,English
416,403,movie,English
417,404,movie,English
418,405,movie,English
419,406,movie,Hindi
420,407,movie,English
421,408,movie,English
422,409,movie,Italian
423,410,movie,English
424,411,movie,Georgian
425,412,movie,English
426,413,movie,French
427,414,movie,Hindi
428,415,movie,English
429,416,movie,French
430,417,movie,English
431,418,movie,English
432,419,movie,English
433,420,movie,Portuguese
434,421,movie,English
435,422,movie,English
436,423,movie,English
437,424,movie,Hindi
438,425,movie,English
439,426,movie,English
440,427,movie,English
441,428,movie,English
442,429,movie,English
443,430,movie,English
444,431,movie,English
445,432,movie,English
446,433,movie,English
447,434,movie,English
448,435,movie,English
449,436,movie,English
450,437,movie,Spanish
451,438,movie,Spanish
452,439,movie,English
453,440,movie,English
454,441,movie,English
455,442,movie,English
456,443,movie,English
457,444,movie,English
458,445,movie,English
459,446,movie,English
460,447,movie,English
461,448,movie,Italian
462,449,movie,English
463,450,movie,English
464,451,movie,Indonesian
465,452,movie,English
466,453,movie,English
467,454,movie,English
468,455,movie,English
469,456,movie,English
470,457,movie,English
471,458,movie,English
472,459,movie,Spanish
473,460,movie,English
474,461,movie,English
475,462,movie,Dutch
476,463,movie,English
477,464,movie,Spanish
478,465,movie,English
479,466,movie,English
480,467,movie,English
481,468,movie,English
482,469,movie,English
483,470,movie,English
484,471,movie,English
485,472,movie,English
486,473,movie,English
487,474,movie,Bengali
488,475,movie,English
489,476,movie,English
490,477,movie,English
491,478,movie,English
492,479,movie,English
493,480,movie,English
494,481,movie,English
495,482,movie,Khmer
496,482,movie,English
497,482,movie,French
498,483,movie,English
499,484,movie,English
500,485,movie,English
501,486,movie,English
502,486,movie,Hindi
503,487,movie,Hindi
504,488,movie,English
505,489,movie,English
506,490,movie,Spanish
507,491,movie,Tamil
508,492,movie,Hindi
509,493,movie,English
510,494,movie,Marathi
511,495,movie,Portuguese
512,496,movie,English
513,497,movie,English
514,498,movie,English
515,499,movie,English
516,500,movie,English
517,501,movie,English
518,502,movie,English
519,503,movie,English
520,504,movie,English
521,505,movie,Spanish
522,506,movie,Spanish
523,506,movie,English
524,507,movie,English
525,508,movie,English
526,508,movie,Korean
527,509,movie,Italian
528,510,movie,Hindi
529,511,movie,English
530,511,movie,Spanish
531,512,movie,English
532,513,movie,English
533,513,movie,Arabic
534,514,movie,English
535,515,movie,English
536,515,movie,Mandarin
537,516,movie,English
538,516,movie,Russian
539,517,movie,English
540,518,movie,English
541,519,movie,English
542,520,movie,English
543,521,movie,English
544,522,movie,English
545,523,movie,English
546,524,movie,English
547,525,movie,English
548,525,movie,Hindi
549,526,movie,English
550,527,movie,English
551,528,movie,English
552,529,movie,English
553,530,movie,English
554,531,movie,English
555,532,movie,English
556,533,movie,English
557,534,movie,Korean
558,535,movie,English
559,536,movie,English
560,537,movie,English
561,538,movie,English
562,539,movie,English
563,540,movie,English
564,541,movie,English
565,542,movie,English
566,543,movie,English
567,544,movie,Hindi
568,545,movie,English
569,546,movie,English
570,547,movie,English
571,548,movie,English
572,549,movie,English
573,550,movie,English
574,551,movie,English
575,552,movie,Hindi
576,553,movie,English
577,554,movie,English
578,554,movie,Akan
579,555,movie,English
580,556,movie,English
581,557,movie,English
582,558,movie,English
583,559,movie,Spanish
584,560,movie,Spanish
585,561,movie,English
586,562,movie,English
587,563,movie,English
588,564,movie,English
589,565,movie,English
590,566,movie,English
591,567,movie,English
592,568,movie,English
593,569,movie,English
594,570,movie,English
595,571,movie,English
596,572,movie,English
597,573,movie,English
598,574,movie,English
599,575,movie,English
600,576,movie,Spanish
601,577,movie,English
602,578,movie,English
603,579,movie,English
604,580,movie,English
605,581,movie,English
606,581,movie,Ukranian
607,581,movie,Russian
608,582,movie,English
609,583,movie,Portuguese
610,584,movie,English
