title,year,genre,actor,imdb_id,kind,matched_by,rating,votes
The Woods,2020,Polish TV Programmes,"Grzegorz Damięcki,Agnieszka Grochowska,Hubert Miłkowski",1910645,tv series,year and actor match,6.6,2962
My Country: The New Age,2019,Korean Programmes,"Yang Se-Jong,Woo Do‑hwan,Kim Seol-hyun",10850888,tv series,year and actor match,8.4,884
An Easy Girl,2019,International Films,"Mina Farid,Zahia Dehar,Benoît Magimel",9632590,movie,year and actor match,5.5,1496
The Week Of,2018,Comedies,"Adam Sandler,Chris Rock,Steve Buscemi",6821012,movie,year and actor match,5.1,17594
Explained,2018,Social & Cultural Documentaries,,8005374,tv series,year match,8.1,6064
QB1: Beyond the Lights,2017,Sports & Fitness,"Jake Fromm,Tayvon Bowers,Tate Martell",5771332,tv series,year and actor match,7.8,664
Marvel's Jessica Jones,2015,Action & Adventure Programmes,"Krysten Ritter,David Tennant,Rachael Taylor",2357547,tv series,year and actor match,7.9,188486
Mortel,2019,French TV Programmes,"Carl Malapa,Nemo Schiffman,Manon Bresch",8403570,tv series,year and actor match,6.5,702
Battlefish,2018,Action & Adventure Programmes,,8893566,tv series,year match,7.2,300
Blown Away,2019,Canadian TV Programmes,,9908860,tv series,year match,6.9,1383
Criminal: Spain,2019,Mystery Programmes,"Emma Suárez,Jorge Bosch,Álvaro Cervantes",10986050,tv series,year and actor match,6.9,2497
Thieves of the Wood,2018,International Programmes,"Matteo Simoni,Tom Van Dyck,Stef Aerts",5766086,tv series,year and actor match,6.7,1411
Locked Up,2015,LGBTQ TV Programmes,"Najwa Nimri,Maggie Civantos,Itziar Castro",4524056,tv series,year and actor match,8.3,13868
Murder Mystery,2019,Mysteries,"Adam Sandler,Jennifer Aniston,Luke Evans",1618434,movie,year and actor match,6,94003
Sextuplets,2019,Comedies,"Marlon Wayans,Bresha Webb,Michael Ian Black",8976710,movie,year and actor match,4.4,6782
Salt Fat Acid Heat,2018,Food & Travel TV,Samin Nosrat,8772088,tv series,year and actor match,7.7,1614
She,2020,International Programmes,"Aaditi Pohankar,Vijay Varma,Vishwas Kini",11905720,tv series,year and actor match,6.5,2283
Welcome to the Family,2018,Comedy Programmes,"Melani Olivares,Iván Massagué,Yolanda Ramos",7490342,tv series,year and actor match,6.6,296
Criminal: Germany,2019,Mystery Programmes,"Eva Meckbach,Sylvester Groth,Florence Kasumba",10986056,tv series,year and actor match,7.7,3097
Erased,2017,Mystery Programmes,"Yuki Furukawa,Mio Yuki,Jin Shirasu",7573686,tv series,year and actor match,7.9,2622
Warrior Nun,2020,Action & Adventure Programmes,"Alba Baptista,Toya Turner,Lorena Andrea",9059350,tv series,year and actor match,6.9,15423
October Faction,2020,TV Shows Based on Comics,"Tamara Taylor,J.C. MacKenzie,Aurora Burghart",8826128,tv series,year and actor match,6.1,7532
The End of the F***ing World,2017,Award-winning TV Programmes,"Jessica Barden,Alex Lawther,Naomi Ackie",6257970,tv series,year and actor match,8.1,133956
The I-Land,2019,Action & Adventure Programmes,"Natalie Martinez,Kate Bosworth,Ronald Peet",9067020,tv series,year and actor match,4.5,13707
Anne with an E,2017,Award-winning TV Programmes,"Amybeth McNulty,Geraldine James,R.H. Thomson",5421602,tv series,year and actor match,8.7,30398
Roman Empire,2016,Docuseries,"Sean Bean,Aaron Jakubenko,Edwin Wright",6233538,tv series,year and actor match,6.9,5111
Shadow,2019,Action & Adventure Programmes,"Pallance Dladla,Khathu Ramabulana,Amanda du-Pont",9817236,tv series,year and actor match,6.6,754
Magic for Humans,2018,Reality TV,Justin Willman,8425308,tv series,year and actor match,7.1,2826
Alexa & Katie,2018,Kids' TV for ages 8 to 10,"Paris Berelc,Isabel May,Tiffani Thiessen",6916746,tv series,year and actor match,7.4,2643
Mystery Science Theater 3000,2017,Comedy Programmes,"Felicia Day,Patton Oswalt,Jonah Ray",6782014,tv series,year and actor match,8,3144
The Kissing Booth,2018,Teen Comedies,"Joey King,Joel Courtney,Jacob Elordi",3799232,movie,year and actor match,6,60126
Abyss,2019,Crime TV Dramas,"Park Bo-young,Ahn Hyo-seop,Lee Sung-jae",10055734,tv series,year and title match,7.1,910
Accidentally in Love,2018,TV Programmes Based on Books,"Junchen Guo,Yi Ning Sun,Yi Qin Zhao",9077184,tv series,year and actor match,7.6,650
Go! Live Your Way,2019,TV Soaps,"Pilar Pascual,José Gimenez Zapiola,Renata Toscano",9654086,tv series,year and actor match,7,346
Spy Kids: Mission Critical,2018,Kids' TV for ages 8 to 10,"Ashley Bornancin,Carter Hastings,Caitlyn Bairstow",6714408,tv series,year and actor match,4.7,228
Say I Do,2020,Reality TV,"Jeremiah Brent,Thai Nguyen,Gabriele Bertaccini",12540060,tv series,year and actor match,7.6,327
Narcoworld: Dope Stories,2019,True Crime Documentaries,,11215112,tv series,year match,6.6,225
Voltron: Legendary Defender,2016,Kids' TV for ages 8 to 10,"Jeremy Shada,Tyler Labine,Bex Taylor-Klaus",5580664,tv series,year and actor match,8.1,7337
#realityhigh,2017,Teen Comedies,"Nesta Cooper,Kate Walsh,John Michael Higgins",6119504,movie,year and actor match,5.2,5332
Lenox Hill,2020,Social & Cultural Documentaries,,12190580,tv series,year match,8.8,1331
Home: Adventures with Tip & Oh,2016,TV Cartoons,"Rachel Crow,Mark Whitten,Ana Ortiz",5759196,tv series,year and actor match,5.9,489
The Circle,2020,Reality TV,Michelle Buteau,9581768,tv series,year and actor match,7.5,3204
Inside the World’s Toughest Prisons,2016,Crime Documentaries,"Paul Connolly,Raphael Rowe",6322264,tv series,year and actor match,6.9,1407
Lucifer,2016,Crime TV Dramas,"Tom Ellis,Lauren German,Kevin Alejandro",4052886,tv series,year and actor match,8.2,202325
Maradona in Mexico,2019,Social & Cultural Documentaries,Diego Armando Maradona,11168104,tv mini series,year and actor match,7.3,596
All Hail King Julien: Exiled,2017,Animal Tales,"Danny Jacobs,Andy Richter,Kevin Michael Richardson",6865906,tv series,year and actor match,7.5,369
Man to Man,2017,Action & Adventure Programmes,"Park Hae-Jin,Park Sung-woong,Kim Min-joung",6032762,tv series,year and actor match,7.4,818
Nailed It! Mexico,2019,Reality TV,"Omar Chaparro,Anna Ruiz",9708588,tv series,year and actor match,6.3,212
Ozark,2017,Series,"Jason Bateman,Laura Linney,Sofia Hublitz",5071412,tv series,year and actor match,8.4,166732
Kiss Me First,2017,Cyberpunk,"Tallulah Haddon,Simona Brown,Matthew Beard",5730690,tv mini series,Company Name Match,6.3,3202
Dragons: Rescue Riders: Secrets of the Songwing,2020,Comedies,"Noah Kaye Bentley,Brennley Brown,Zach Callison",12599350,tv movie,year and actor match,6.7,56
Queer Eye: We're in Japan!,2019,Reality TV,"Bobby Berk,Karamo Brown,Tan France",10971532,tv series,year and actor match,8.3,1654
45 rpm,2019,Spanish-language TV Programmes,"Carlos Cuevas,Guiomar Puerta,Iván Marcos",8987918,tv series,year and actor match,7.3,334
Jeff Dunham: Relative Disaster,2017,Stand-up & Chat Shows,Jeff Dunham,7364706,movie,year and actor match,6.4,1082
Stranger Things,2016,Teen Programmes,"Winona Ryder,David Harbour,Finn Wolfhard",4574334,tv series,year and actor match,8.8,759834
Making a Murderer,2015,Social & Cultural Documentaries,,5189670,tv series,year match,8.6,84141
Prank Encounters,2019,Reality TV,Gaten Matarazzo,10487072,tv series,year and actor match,5,1783
Jo Koy: Comin' In Hot,2019,Stand-up & Chat Shows,Jo Koy,10377036,movie,year and actor match,7.3,692
Extracurricular,2020,Crime TV Dramas,"Kim Dong-hee,Jung Da-bin,Park Ju-hyun",10262630,tv series,year and actor match,7.7,1530
Extraction,2020,Action Thrillers,"Chris Hemsworth,Rudhraksh Jaiswal,Randeep Hooda",8936646,movie,year and actor match,6.7,138842
"Tiger King: Murder, Mayhem and Madness",2020,Critically-acclaimed Documentaries,,11823076,tv mini series,year match,7.6,59631
The Hollow,2018,Canadian TV Programmes,"Ashleigh Ball,Connor Parnall,Adrian Petriw",6193336,tv series,year and actor match,7.2,3125
Next in Fashion,2020,Reality TV,"Tan France,Alexa Chung",10394770,tv series,year and actor match,7.3,2208
The Mr. Peabody and Sherman Show,2015,Animal Tales,"Chris Parnell,Max Charles,Dieter Jansen",5021206,tv series,year and actor match,5.7,312
To All the Boys I’ve Loved Before,2018,Teen Comedies,"Lana Condor,Noah Centineo,Janel Parrish",3846674,movie,year and actor match,7.1,81266
Derek,2012,British TV Dramas,"Ricky Gervais,Kerry Godliman,Karl Pilkington",2616280,tv series,year and actor match,8,27046
Mob Psycho 100,2018,Action & Adventure Programmes,"Tatsuomi Hamada,Kazuki Namioka,Yuki Yoda",7701694,tv mini series,year and actor match,5.1,364
The New Legends of Monkey,2018,Kids' TV for ages 11 to 12,"Chai Hansen,Luciane Buchanan,Josh Thomson",6807662,tv series,year and actor match,6.5,2864
Somebody Feed Phil,2018,Social & Cultural Documentaries,Philip Rosenthal,7752034,tv series,year and title match,8.2,2783
Virgin River,2019,Medical TV Dramas,"Alexandra Breckenridge,Martin Henderson,Tim Matheson",9077530,tv series,year and actor match,7.5,10222
The Ridiculous 6,2015,Comedies,"Adam Sandler,Terry Crews,Jorge García",2479478,movie,year and actor match,4.8,42747
Take My Brother Away,2018,TV Shows Based on Comics,"Sun Qian,Joseph Zeng,Lv Xiao Yu",8894324,tv series,year and actor match,6.7,105
Someone Great,2019,Romantic Comedies,"Gina Rodriguez,Brittany Snow,DeWanda Wise",8075260,movie,year and actor match,6.2,16337
BoJack Horseman Christmas Special: Sabrina's Christmas Wish,2014,Sitcoms,"Will Arnett,Aaron Paul,Alison Brie",4294938,episode,year and actor match,7.2,1742
Requiem,2018,Mystery Programmes,"Lydia Wilson,Joel Fry,Brendan Coyle",6712390,tv mini series,year and actor match,6.5,5094
Bard of Blood,2019,Action & Adventure Programmes,"Emraan Hashmi,Viineet Kumar,Sobhita Dhulipala",8069036,tv series,year and actor match,7,8345
Wanted,2016,Australian TV Programmes,"Rebecca Gibney,Geraldine Hakewill,Kerry Fox",5193358,tv series,year and actor match,7.7,3987
Answer for Heaven,2019,Crime TV Dramas,"Sunny Suwanmethanont,Kan Kantathavorn,Pattarasaya Kreuasuwansri",10383558,tv series,year and title match,,
Trial By Media,2020,Social & Cultural Documentaries,,11963042,tv series,year match,7.2,1638
Sugar Rush,2018,Reality TV,"Hunter March,Candace Nelson,Adriano Zumbo",8680560,tv series,year and actor match,7,1036
Dope,2017,True Crime Documentaries,,7782022,tv series,year match,7.3,1397
Case,2015,International Programmes,"Steinunn Ólína Þorsteinsdóttir,Magnús Jónsson,Þorsteinn Bachmann",5038858,tv series,year and actor match,7.2,2006
Million Pound Menu,2018,Reality TV,,8488494,tv series,year match,6.6,394
Kissing Game,2020,LGBTQ TV Programmes,"Caio Horowicz,Iza Moreira,Michel Joelsas",11131962,tv series,year and actor match,6.3,396
Tabula Rasa,2017,Mystery Programmes,"Veerle Baetens,Stijn Van Opstal,Jeroen Perceval",5197860,tv series,year and actor match,8.1,7419
Turbo FAST,2013,Kids' TV for ages 8 to 10,"Reid Scott,John Eric Bentley,Amir Talai",3010520,tv series,year and actor match,6.6,434
If I Hadn't Met You,2018,Romance Programmes,"Pablo Derqui,Mercedes Sampietro,Andrea Ros",8517780,tv series,year and actor match,7.7,1340
Itaewon Class,2020,Award-winning TV Programmes,"Park Seo-jun,Kim Da-mi,Yu Jae-myeong",11239552,tv series,year and actor match,8.2,3853
100 Humans,2020,Social & Cultural Documentaries,"Zainab Johnson,Sammy Obeid,Alie Ward",11823088,tv series,year and actor match,5.7,2631
The Dark Crystal: Age of Resistance,2019,Action & Adventure Programmes,"Taron Egerton,Nathalie Emmanuel,Anya Taylor-Joy",6905542,tv series,year and actor match,8.5,19642
The Irishman,2019,Gangster Films,"Robert De Niro,Al Pacino,Joe Pesci",1302006,movie,year and actor match,7.9,302221
Word Party,2016,Little Kids,"Victor Yerrid,Alice Dinnean,Alon Williams",5235950,tv series,year and actor match,6.3,269
High Seas,2019,Spanish-language TV Programmes,"Ivana Baquero,Jon Kortajarena,Alejandra Onieva",8961508,tv series,year and actor match,6.8,5027
Sick Note,2017,Sitcoms,"Rupert Grint,Nick Frost,Don Johnson",5770788,tv series,year and actor match,6.8,5449
George Lopez: We'll Do It For Half,2020,Stand-up & Chat Shows,George Lopez,12358794,movie,year and actor match,5.4,303
Bill Burr: Paper Tiger,2019,Stand-up & Chat Shows,Bill Burr,10847306,movie,year and actor match,8.2,7864
She-Ra and the Princesses of Power,2018,Kids' TV for ages 11 to 12,"Aimee Carrero,AJ Michalka,Marcus Scribner",7745956,tv series,year and actor match,7.7,8574
Eurovision Song Contest: The Story of Fire Saga,2020,Romantic Comedies,"Will Ferrell,Rachel McAdams,Dan Stevens",8580274,movie,year and actor match,6.5,58514
Undercover,2019,Series,"Tom Waes,Anna Drijver,Frank Lammers",7263154,tv series,year and actor match,7.9,7147
Cannon Busters,2019,Anime Action,"Yoshitsugu Matsuoka,Hinaki Yano,Shiori Izawa",5066664,tv series,year and title match,6.8,843
"The Mind, Explained",2019,Social & Cultural Documentaries,Emma Stone,10810430,tv mini series,year and actor match,8.1,3269
Word Party Songs,2020,Little Kids,,12748268,tv series,year match,,
Street Food: Latin America,2020,Social & Cultural Documentaries,,12742136,tv series,year match,8.1,448
James Acaster: Repertoire,2018,Stand-up & Chat Shows,James Acaster,7818686,tv mini series,year and actor match,8.4,2209
Victim Number 8,2018,Action & Adventure Programmes,"César Mateo,María de Nati,Verónika Moral",8500086,tv series,year and actor match,7,1238
Get Even,2020,Teen Programmes,"Kim Adis,Mia McKenna-Bruce,Bethany Antonia",9724628,tv series,year and actor match,6.1,642
Hip-Hop Evolution,2016,Social & Cultural Documentaries,Shad Kabango,4130418,tv series,year and actor match,8.4,4713
Green Frontier,2019,International Programmes,"Juana del Río,Ángela Cano,Miguel Dionisio Ramos",9641192,tv series,year and actor match,7.3,1842
Diagnosis,2019,Science & Nature TV,Lisa Sanders,8201618,tv mini series,year and actor match,7.8,779
Tom Segura: Ball Hog,2020,Stand-up & Chat Shows,Tom Segura,11861072,movie,year and actor match,7.3,1667
Greatest Events of WWII in Colour,2019,Military Documentaries,,9103932,tv series,year match,8.7,4140
Win the Wilderness,2020,Reality TV,,11718294,tv mini series,year match,7,491
Daybreak,2019,Action & Adventure Programmes,"Colin Ford,Alyvia Alyn Lind,Sophie Simnett",8755226,tv series,year and actor match,6.7,13709
Basketball or Nothing,2019,Reality TV,,10698408,tv series,year match,7.4,411
"Nisman: The Prosecutor, the President, and the Spy",2020,True Crime Documentaries,,10291112,tv mini series,Company Name Match,7.7,431
Dark Tourist,2018,Social & Cultural Documentaries,,8725166,tv series,year match,7.5,5534
The Day I Met El Chapo,2017,Social & Cultural Documentaries,Kate del Castillo,7334894,tv series,year and actor match,6.9,887
The Unremarkable Juanquini,2020,Comedy Programmes,"Antonio Sanint,María Cecilia Sánchez,Mariana Gómez",12189308,tv series,year and actor match,4,113
No Time for Shame,2019,Reality TV,Santiago Artemis,11215130,tv series,year and actor match,5.5,64
Narcos: Mexico,2018,Series,"Diego Luna,Michael Peña,Scoot McNairy",8714904,tv series,year and actor match,8.4,55354
Las muñecas de la mafia,2009,Spanish-language TV Programmes,"Amparo Grisales,Carla Giraldo,Paola Rey",1585368,tv series,year and actor match,6.6,209
Hemlock Grove,2013,TV Programmes Based on Books,"Famke Janssen,Landon Liboiron,Dougray Scott",2309295,tv series,year and actor match,7.1,36097
Rich in Love,2020,International Films,"Danilo Mesquita,Giovanna Lancellotti,Jaffar Bambirra",10329566,movie,year and actor match,5.8,1587
Zona Rosa,2019,Stand-up & Chat Shows,"Manu NNa,Ana Julia Yeyé,Ray Contreras",11194518,tv series,year and actor match,5.8,33
Trollhunters: Tales of Arcadia,2016,Kids' TV for ages 11 to 12,"Kelsey Grammer,Emile Hirsch,Charlie Saxton",1734135,tv series,year and actor match,8.4,12226
The Business of Drugs,2020,Social & Cultural Documentaries,Amaryllis Fox,12588416,tv mini series,year and actor match,7.3,848
The Club,2019,Spanish-language TV Programmes,"Alejandro Speitzer,Minnie West,Jorge Caballero",10833132,tv series,year and actor match,6.3,501
Crash Landing on You,2019,Korean Programmes,"Hyun Bin,Son Ye-jin,Seo Ji-hye",10850932,tv series,year and actor match,8.8,7582
Always Be My Maybe,2019,Romantic Comedies,"Ali Wong,Randall Park,James Saito",7374948,movie,year and actor match,6.8,42883
The Keepers,2017,Mystery Programmes,,6792200,tv mini series,year match,8.1,16952
MINDHUNTER,2017,Mystery Programmes,"Jonathan Groff,Holt McCallany,Anna Torv",5290382,tv series,year and actor match,8.6,196905
Secret City,2016,Award-winning TV Programmes,"Anna Torv,Jacki Weaver,Dan Wyllie",4976512,tv series,year and actor match,7.4,5724
Jamtara - Sabka Number Ayega,2020,Crime TV Dramas,"Amit Sial,Dibyendu Bhattacharya,Aksha Pardhasany",11150912,tv series,year and actor match,7.4,3614
Family Reunion,2019,Award-winning TV Programmes,"Loretta Devine,Tia Mowry-Hardrict,Anthony Alabi",9153270,tv series,year and actor match,6.4,1314
Morocco: Love in Times of War,2017,Medical TV Dramas,"Amaia Salamanca,Álex García,Alicia Borrachero",6740146,tv series,year and actor match,7.7,2229
Kakegurui,2017,Anime,"Saori Hayami,Minami Tanaka,Tatsuya Tokutake",7131720,tv series,year and actor match,7.2,3285
The Ghost Bride,2020,Mystery Programmes,"Huang Peijia,Wu Kang-jen,Ludi Lin",9690302,tv series,year and actor match,5.8,474
The Big Flower Fight,2020,Reality TV,"Natasia Demetriou,Vic Reeves,Kristen Griffith-Vanderyacht",12200714,tv series,year and actor match,7.5,648
Puerta 7,2020,Spanish-language TV Programmes,"Dolores Fonzi,Esteban Lamothe,Carlos Belloso",9170386,tv series,year and actor match,5.6,408
Wizards: Tales of Arcadia,2020,Kids' TV for ages 11 to 12,"Colin O'Donoghue,David Bradley,Lena Headey",7736558,tv series,year and actor match,8.4,759
Marcella,2016,Series,"Anna Friel,Ray Panthaki,Nicholas Pinnock",5269594,tv series,year and actor match,7.4,21522
The Big Family Cooking Showdown,2017,Reality TV,"Angellica Bell,Tommy Banks,Zoe Ball",7518558,tv series,year and actor match,7,478
Insatiable,2018,Comedy Programmes,"Dallas Roberts,Debby Ryan,Alyssa Milano",6487482,tv series,year and actor match,6.5,21211
Valeria,2020,Comedy Programmes,"Diana Gómez,Silma López,Paula Malia",9731288,tv series,year and actor match,6.2,1982
Droppin' Cash: Los Angeles,2018,Reality TV,,7983796,tv series,year match,3.5,94
Kevin Hart: Irresponsible,2019,Stand-up & Chat Shows,Kevin Hart,10009796,movie,year and actor match,6.5,3356
Killer Inside: The Mind of Aaron Hernandez,2020,True Crime Documentaries,Aaron Hernandez,11475228,tv mini series,year and title match,7.4,11330
The Indian Detective,2017,Canadian TV Programmes,"Russell Peters,Anupam Kher,Christina Cole",5797220,tv mini series,year and actor match,6.5,2609
GAME ON: A Comedy Crossover Event,2020,Kids' TV for ages 8 to 10,"Loretta Devine,Tia Mowry-Hardrict,Anthony Alabi",12800428,tv series,year and actor match,6.9,55
Lilyhammer,2012,Crime TV Dramas,"Steven Van Zandt,Trond Fausa,Steinar Sagen",1958961,tv series,year and actor match,8,25419
Altered Carbon,2018,Cyberpunk,"Anthony Mackie,Lela Loren,Simone Missick",2261227,tv series,year and actor match,8.1,135280
3Below: Tales of Arcadia,2018,Action & Adventure Programmes,"Tatiana Maslany,Diego Luna,Nick Offerman",7736544,tv series,year and actor match,7.8,3548
Glow Up,2019,Reality TV,,9680524,tv series,year match,6.4,662
Conversations with a Killer: The Ted Bundy Tapes,2019,Biographical Documentaries,,9425132,tv mini series,year match,7.8,21197
The Trial,2019,Crime TV Dramas,"Vittoria Puccini,Francesco Scianna,Camilla Filippi",10549212,tv series,year and actor match,7,1651
Vampires,2020,French TV Programmes,"Oulaya Amamra,Suzanne Clément,Kate Moran",11829316,tv series,year and actor match,5.4,784
The Forest,2017,Mystery Programmes,"Samuel Labarthe,Suzanne Clément,Alexia Barlier",6560040,tv mini series,year and actor match,7.3,7094
Black Mirror: Bandersnatch,2018,Dramas,"Fionn Whitehead,Will Poulter,Craig Parkinson",9495224,tv movie,year and actor match,7.2,109210
Oh My Ghost,2018,Comedy Programmes,"Nuengthida Sophon,Keerati Mahaprukpong,Arak Amornsupasiri",9048794,tv series,year and actor match,7.2,75
The A List,2018,Mystery Programmes,"Lisa Ambalavanar,Ellie Duckles,Savannah Baker",9185110,tv series,year and actor match,5.3,1407
Blood & Water,2020,Mystery Programmes,"Ama Qamata,Khosi Ngema,Gail Mabalane",9839146,tv series,year and actor match,6.2,1384
Ashley Garcia: Genius in Love,2020,Teen Romance,"Paulina Chávez,Jencarlos Canela",10380934,tv series,year and actor match,6.7,513
The Alcàsser Murders,2019,Biographical Documentaries,,8035424,tv mini series,year match,7.1,1354
Turn Up Charlie,2019,British TV Dramas,"Idris Elba,Piper Perabo,JJ Feild",8304498,tv series,year and actor match,7.1,6125
Taco Chronicles,2019,Social & Cultural Documentaries,Pablo Cruz,10242848,tv series,year and title match,7.9,456
MILF,2018,International Films,"Virginie Ledoyen,Marie-Josée Croze,Axelle Laffont",7205316,movie,year and actor match,4.7,3111
Russian Doll,2019,Award-winning TV Programmes,"Natasha Lyonne,Charlie Barnett,Yul Vazquez",7520794,tv series,year and actor match,7.9,61179
"Rob Schneider: Asian Momma, Mexican Kids",2020,Stand-up & Chat Shows,Rob Schneider,12724632,movie,year and actor match,5.3,271
Coffee & Kareem,2020,Comedies,"Ed Helms,Taraji P. Henson,Terrence Little Gardenhigh",9898858,movie,year and actor match,5.1,10462
Selling Sunset,2019,Reality TV,,9817298,tv series,year match,6,2158
