title,year,genre,actor,imdb_id,kind,matched_by,rating,votes
The Frankenstein Chronicles,2015,Mystery Programmes,"Sean Bean,Tom Ward,Richie Campbell",4206804,tv series,year and actor match,7.3,9177
The Road to Love,2019,TV Soaps,"Katherine Escobar Farfan,Juan Manuel Restrepo,César Mora",10348478,tv series,year and actor match,8.7,82
Black Mirror,2011,Cyberpunk,"Jesse Plemons,Cristin Milioti,Jimmi Simpson",2085059,tv series,year and actor match,8.8,413768
Sing On! Spain,2020,Reality TV,Ricky Merino,11698668,tv series,year and actor match,6.9,54
Surviving Escobar - Alias JJ,2017,Spanish-language TV Programmes,"Juan Pablo Urrego,Amparo Grisales,Nicole Santamaría",6809396,tv series,year and actor match,7.9,794
Richie Rich,2015,Kids' TV for ages 8 to 10,"Jake Brennan,Joshua Carlon,Lauren Taylor",4160920,tv series,year and actor match,3.2,768
Tiny Creatures,2020,Action & Adventure Programmes,Mike Colter,12759334,tv series,year and title match,4.3,448
The Neighbor,2019,Comedy Programmes,"Quim Gutiérrez,Clara Lago,Adrián Pino",9731222,tv series,year and actor match,6.5,1287
DJ Cinderella,2019,Teen Romance,"Maisa Silva,Filipe Bragança,Fernanda Paes Leme",8716800,movie,year and actor match,4.4,538
A Series of Unfortunate Events,2017,Kids' TV for ages 11 to 12,"Neil Patrick Harris,Patrick Warburton,Malina Weissman",4834206,tv series,year and actor match,7.8,51758
BoJack Horseman,2014,Award-winning TV Programmes,"Will Arnett,Aaron Paul,Amy Sedaris",3398228,tv series,year and actor match,8.7,101727
Cocaine Coast,2018,International Programmes,"Javier Rey,Tristán Ulloa,Antonio Durán 'Morris'",6970710,tv series,year and actor match,8,2722
Como caído del cielo,2019,International Films,"Omar Chaparro,Ana Claudia Talancón,Stephanie Cayo",10946934,movie,year and actor match,6.3,1051
Grace and Frankie,2015,LGBTQ TV Programmes,"Jane Fonda,Lily Tomlin,Martin Sheen",3609352,tv series,year and actor match,8.3,36750
Bert Kreischer: Secret Time,2018,Stand-up & Chat Shows,Bert Kreischer,8786466,movie,year and actor match,7.4,1782
Hyperdrive,2019,Reality TV,"Michael Bisping,Lindsay Czarniak,Mike Hill",8911552,tv series,year and actor match,8.1,2046
Super Drags,2018,Brazilian TV Programmes,"Fernando Mendonça,Sérgio Cantú,Wagner Follare",8912244,tv series,year and actor match,5.5,1300
The Package,2018,Teen Comedies,"Daniel Doheny,Geraldine Viswanathan,Luke Spencer Roberts",7525778,movie,year and actor match,5.5,13263
Fatal Affair,2020,Thrillers,"Nia Long,Omar Epps,Stephen Bishop",11057594,movie,year and actor match,4.4,3586
Transformers: War For Cybertron Trilogy,2020,Anime Sci-Fi,"Jake Foushee,Jason Marnocha,Linsay Rousseau",9789660,tv series,year and actor match,7.6,1459
Unorthodox,2020,Drama Programmes,"Shira Haas,Amit Rahav,Jeff Wilbusch",9815454,tv mini series,year and actor match,8,44095
Hasmukh,2020,Crime TV Dramas,"Vir Das,Ranvir Shorey,Manoj Pahwa",9359294,tv mini series,year and actor match,5.3,2189
The Hockey Girls,2019,Teen Programmes,"Iria del Río,Nora Navas,Josep Linuesa",9486226,tv series,year and actor match,7.1,267
Cooked with Cannabis,2020,Reality TV,"Kelis,Leather Storrs",12176398,tv series,year and actor match,6.7,203
Wine Country,2019,Comedies,"Amy Poehler,Maya Rudolph,Ana Gasteyer",8169446,movie,year and actor match,5.4,17687
"Sex, Explained",2020,Social & Cultural Documentaries,Janelle Monáe,11390530,tv series,year and actor match,6.9,1918
Safe,2018,Mystery Programmes,"Michael C. Hall,Amanda Abbington,Marc Warren",7902072,tv series,year and actor match,7.3,29017
The Twelve,2019,International Programmes,"Maaike Neuville,Charlotte De Bruyne,Tom Vermeir",7605396,tv series,year and actor match,7.5,2335
Frontier,2016,Canadian TV Programmes,"Jason Momoa,Landon Liboiron,Alun Armstrong",4686698,tv series,year and actor match,7.2,15873
Dumplin',2018,Comedies,"Danielle Macdonald,Jennifer Aniston,Odeya Rush",4878482,movie,year and actor match,6.6,26970
The Great British Baking Show,2010,Award-winning TV Programmes,"Paul Hollywood,Prue Leith,Sandi Toksvig",1877368,tv series,year and actor match,8.6,5283
The Queen and the Conqueror,2020,TV Soaps,"Essined Aponte,Emmanuel Esparza,Kepa Amuchastegui",10348700,tv series,year and actor match,7.2,75
The Letter for the King,2020,Action & Adventure Programmes,"Amir Wilson,Ruby Ashbourne Serkis,Thaddea Graham",8741648,tv series,year and actor match,5.9,5350
Sex Education,2019,LGBTQ TV Programmes,"Asa Butterfield,Gillian Anderson,Ncuti Gatwa",7767422,tv series,year and actor match,8.3,140162
I AM A KILLER,2018,True Crime Documentaries,,8300324,tv series,year match,7.5,2706
It's Okay to Not Be Okay,2020,Korean Programmes,"Kim Soo-hyun,Seo Yea-ji,Oh Jung-se",12451520,tv series,year and actor match,9.2,2675
Self Made: Inspired by the Life of Madam C.J. Walker,2020,Drama Programmes,"Octavia Spencer,Tiffany Haddish,Carmen Ejogo",8771910,tv mini series,year and actor match,7.3,7314
Terrace House: Tokyo 2019-2020,2019,Reality TV,"You,Reina Triendl,Yoshimi Tokui",10686814,tv series,year and title match,7.6,470
Sugar Rush Christmas,2019,Reality TV,"Hunter March,Candace Nelson,Adriano Zumbo",11168116,tv series,year and actor match,6.8,222
The Final Table,2018,Award-winning TV Programmes,Andrew Knowlton,7619858,tv series,year and actor match,7.7,2811
The Big Show Show,2020,Kids' TV for ages 8 to 10,"Paul Wight,Allison Munn,Reylynn Caster",10726356,tv series,year and actor match,6.4,1632
Next Gen,2018,Comedies,"John Krasinski,Charlyne Yi,Jason Sudeikis",7133686,movie,year and actor match,6.6,13299
Babylon Berlin,2017,TV Programmes Based on Books,"Volker Bruch,Liv Lisa Fries,Peter Kurth",4378376,tv series,year and actor match,8.4,16551
Jinn,2019,Teen Programmes,"Salma Malhas,Sultan Alkhail,Hamzeh Okab",8923396,tv series,year and actor match,3.5,9217
Invader Zim: Enter the Florpus,2019,Comedies,"Richard Steven Horvitz,Rikki Simons,Andy Berman",6739094,tv movie,year and actor match,7.5,4509
The InBESTigators,2019,Kids' TV for ages 8 to 10,"Abby Bergman,Anna Cooke,Aston Droomer",9332962,tv series,year and actor match,7.8,325
Glitch,2015,Award-winning TV Programmes,"Patrick Brammall,Genevieve O'Reilly,Emma Booth",4192782,tv series,year and actor match,7.4,13739
Dating Around,2019,Reality TV,,9654080,tv series,year match,6.3,928
Paradise PD,2018,Comedy Programmes,"Tom Kenny,David Herman,Sarah Chalke",8235236,tv series,year and actor match,6.9,12272
the goop lab with Gwyneth Paltrow,2020,Reality TV,"Gwyneth Paltrow,Elise Loehnen",11561206,tv series,year and actor match,2.4,2610
Terrace House: Aloha State,2016,Reality TV,"You,Reina Triendl,Ryota Yamasato",6588218,tv series,year and actor match,7.4,780
How to Fix a Drug Scandal,2020,Social & Cultural Documentaries,,11958942,tv mini series,year match,6.9,1804
Night on Earth,2020,Science & Nature TV,Samira Wiley,11497922,tv mini series,year and actor match,8.2,2608
Klaus,2019,Comedies,"Jason Schwartzman,J.K. Simmons,Rashida Jones",4729430,movie,year and actor match,8.2,73926
World's Most Wanted,2020,French TV Programmes,,12753698,tv series,year match,7.2,711
Medal of Honor,2018,Military Documentaries,"Oliver Hudson,Ben Schwartz,Paul Wesley",7440274,tv series,year and actor match,8.4,1278
Atypical,2017,Comedy Programmes,"Jennifer Jason Leigh,Keir Gilchrist,Michael Rapaport",6315640,tv series,year and actor match,8.3,54515
Wu Assassins,2019,Action & Adventure Programmes,"Iko Uwais,Katheryn Winnick,Byron Mann",8652642,tv series,year and actor match,6.4,8930
V Wars,2019,TV Shows Based on Comics,"Ian Somerhalder,Adrian Holmes,Jacky Lai",7403736,tv series,year and actor match,6.1,11030
La Niña,2016,Action & Adventure Programmes,"Ana María Estupiñán,Sebastián Eslava,Juan Sebastián Aragón",5677942,tv series,year and actor match,8.6,532
Marvel's The Punisher,2017,Action & Adventure Programmes,"Jon Bernthal,Ben Barnes,Amber Rose Revah",5675620,tv series,year and actor match,8.5,174191
Super Monsters,2017,Little Kids,"Erin Mathews,Alessandro Juliani,Andrea Libman",6214876,tv series,year and actor match,6.7,319
Big Mouth,2017,Sitcoms,"Nick Kroll,John Mulaney,Jessi Klein",6524350,tv series,year and actor match,8,49633
Set It Up,2018,Romantic Comedies,"Zoey Deutch,Glen Powell,Lucy Liu",5304992,movie,year and actor match,6.5,39871
All For Love,2020,TV Soaps,"Ana María Estupiñán,Carlos Torres,Yuri Vargas",10347886,tv series,year and actor match,7.2,51
The Valhalla Murders,2020,Series,"Nína Dögg Filippusdóttir,Björn Thors,Bergur Ebbi",9100822,tv series,Company Name Match,7.1,6071
Rita,2012,Comedy Programmes,"Mille Dinesen,Lise Baastrup,Carsten Bjørnlund",1973692,tv series,year and actor match,8.1,6065
Nobody's Looking,2019,Brazilian TV Programmes,"Victor Lamoglia,Júlia Rabello,Kéfera Buchmann",11131980,tv series,year and actor match,7.9,1079
AJ and the Queen,2020,Comedy Programmes,"RuPaul Charles,Izzy G.,Michael-Leon Wooley",8404094,tv series,year and actor match,7.5,5933
Fuller House,2016,Series,"Candace Cameron Bure,Jodie Sweetin,Andrea Barber",3986586,tv series,year and actor match,6.8,24107
Bolívar,2019,Spanish-language TV Programmes,"Luis Gerónimo Abreu,José Ramón Barreto,Shany Nadan",9327242,tv series,year and actor match,7.5,557
THE UNLISTED,2019,Kids' TV for ages 8 to 10,"Vrund Rao,Ved Rao,Abigail Adriano",9184592,tv series,year and actor match,6.4,385
Wakfu,2008,Kids' TV for ages 8 to 10,"Fanny Bloc,Jules De Jongh,Patrick Béthune",1807824,tv series,year and actor match,8.2,1095
Hospital Playlist,2020,Korean Programmes,"Cho Jung-seok,Yoo Yeon-seok,Jung Kyung-ho",11769304,tv series,year and actor match,8.7,866
Rotten,2018,Social & Cultural Documentaries,,7763662,tv series,year match,7.2,2729
Spectros,2020,Teen Programmes,"Danilo Mesquita,Cláudia Okuno,Mariana Sena",10145110,tv series,year and actor match,4.4,270
My First First Love,2019,Korean Programmes,"Ji Soo,Jung Chae-yeon,Jinyoung",8995604,tv series,year and actor match,7.6,1099
Alias Grace,2017,Canadian TV Programmes,"Sarah Gadon,Edward Holcroft,Paul Gross",1034007,tv mini series,year and actor match,7.8,23599
The Rain,2018,Danish TV Programmes,"Alba August,Lucas Lynggaard Tønnesen,Mikkel Boe Følsgaard",6656238,tv series,year and actor match,6.3,27242
Hache,2019,Spanish-language TV Programmes,"Adriana Ugarte,Javier Rey,Eduardo Noriega",8575476,tv series,year and actor match,6.3,773
Yankee,2019,Spanish-language TV Programmes,"Pablo Lyle,Ana Layevska,Leonardo Daniel",9046782,tv series,year and actor match,6,438
Monarca,2019,Mexican TV Programmes,"Irene Azuela,Juan Manuel Bernal,Osvaldo Benavides",8655736,tv series,year and actor match,8,1216
Sugar High,2020,Children & Family Films,Hunter March,12806000,movie,year and actor match,7.9,36
Dragons: Rescue Riders,2019,TV Cartoons,"Nicolas Cantu,Brennley Brown,Zach Callison",10687134,tv series,year and actor match,6,147
John Mulaney: Kid Gorgeous at Radio City,2018,Stand-up & Chat Shows,John Mulaney,8271714,movie,year and actor match,7.9,5574
Pacific Heat,2016,Sitcoms,"Rob Sitch,Santo Cilauro,Tom Gleisner",6283542,tv series,year and actor match,5.7,1056
Paul Hollywood's Big Continental Road Trip,2017,Social & Cultural Documentaries,Paul Hollywood,7936386,tv series,year and actor match,7.5,120
The Laundromat,2019,Comedies,"Meryl Streep,Gary Oldman,Antonio Banderas",5865326,movie,year and actor match,6.3,40479
Ugly Delicious,2018,Social & Cultural Documentaries,"David Chang,Peter Meehan",7907916,tv series,year and actor match,7.8,2866
The Last Kingdom,2015,Action & Adventure Programmes,"Alexander Dreymon,Emily Cox,David Dawson",4179452,tv series,year and actor match,8.4,75468
Triad Princess,2019,Taiwanese TV Programmes,"Eugenie Liu,Jasper Liu,Cecilia Choi",9314996,tv series,year and actor match,7,332
Suburra: Blood on Rome,2017,International Programmes,"Alessandro Borghi,Giacomo Ferrara,Eduardo Valdarnini",7197684,tv series,year and actor match,8,9119
The Ranch,2016,Sitcoms,"Ashton Kutcher,Sam Elliott,Debra Winger",4998212,tv series,year and actor match,7.5,32374
Immigration Nation,2020,Social & Cultural Documentaries,,12754910,tv series,year match,7.1,549
Narcos,2015,Series,"Wagner Moura,Pedro Pascal,Boyd Holbrook",2707408,tv series,year and actor match,8.8,338562
After Life,2019,British TV Dramas,"Ricky Gervais,Tom Basden,Tony Way",8398600,tv series,year and actor match,8.5,76962
Into the Night,2020,Drama Programmes,"Pauline Etienne,Laurent Capelluto,Stefano Cassetti",10919486,tv series,year and actor match,7.1,17436
I Am Not Okay With This,2020,Comedy Programmes,"Sophia Lillis,Wyatt Oleff,Kathleen Rose Perkins",9446688,tv series,year and actor match,7.6,33610
Sierra Burgess Is a Loser,2018,Teen Comedies,"Shannon Purser,Kristine Froseth,RJ Cyler",3120280,movie,year and actor match,5.8,33267
The English Game,2020,British TV Dramas,"Edward Holcroft,Kevin Guthrie,Charlotte Hope",8403664,tv mini series,year and actor match,7.6,9610
Longmire,2012,Crime TV Dramas,"Robert Taylor,Katee Sackhoff,Lou Diamond Phillips",1836037,tv series,year and actor match,8.3,27936
The Babysitter,2017,Horror Comedy,"Samara Weaving,Hana Mae Lee,Judah Lewis",4225622,movie,year and actor match,6.3,59059
Criminal: France,2019,Mystery Programmes,"Margot Bancilhon,Laurent Lucas,Stéphane Jobert",10986052,tv series,year and actor match,7.2,2368
Octonauts & the Caves of Sac Actun,2020,Films Based on Children's Books,"Teresa Gallagher,Simon Greenall,Keith Wickham",12759408,movie,year and actor match,6.5,22
Malibu Rescue: The Series,2019,Action & Adventure Programmes,"Ricardo Hurtado,Breanna Yde,Jackie R. Jacobson",9098432,tv series,year and actor match,5.2,631
Street Food: Asia,2019,Social & Cultural Documentaries,,10050778,tv series,year match,8,1895
Hollywood,2020,LGBTQ TV Programmes,"David Corenswet,Jeremy Pope,Darren Criss",9827854,tv mini series,year and actor match,7.6,24673
The OA,2016,Mystery Programmes,"Brit Marling,Jason Isaacs,Emory Cohen",4635282,tv series,year and actor match,7.9,86330
Maniac,2018,Comedy Programmes,"Emma Stone,Jonah Hill,Justin Theroux",5580146,tv mini series,year and actor match,7.8,61622
Pandemic: How to Prevent an Outbreak,2020,Social & Cultural Documentaries,,11497904,tv series,year match,6.3,2379
Cursed,2020,Action & Adventure Programmes,"Katherine Langford,Devon Terrell,Gustaf Skarsgård",8210856,tv series,year and actor match,5.8,16840
Crazyhead,2016,Comedy Programmes,"Cara Theobold,Susan Wokoma,Riann Steele",6038584,tv series,year and actor match,7.3,4143
Feel Good,2020,Comedy Programmes,"Mae Martin,Charlotte Ritchie,Lisa Kudrow",10098620,tv series,year and actor match,7.5,3394
The Society,2019,Drama Programmes,"Kathryn Newton,Gideon Adlon,Sean Berdy",8778064,tv series,year and actor match,7,16635
Jeff Dunham: Beside Himself,2019,Stand-up & Chat Shows,Jeff Dunham,10847194,movie,year and actor match,6.8,799
The Ballad of Buster Scruggs,2018,Comedies,"Liam Neeson,James Franco,Tim Blake Nelson",6412452,movie,year and actor match,7.3,114309
Medical Police,2020,Action & Adventure Programmes,"Erinn Hayes,Rob Huebel,Malin Akerman",9850952,tv series,year and actor match,5.9,3222
Chip and Potato,2019,Canadian TV Programmes,"Abigail Oliver,Andrea Libman,Briana Buckmaster",9897038,tv series,Company Name Match,6.9,78
Taj Mahal 1989,2020,Comedy Programmes,"Neeraj Kabi,Geetanjali Kulkarni,Danish Husain",11725706,tv series,year and actor match,7.5,1003
Locke & Key,2020,Action & Adventure Programmes,"Darby Stanchfield,Connor Jessup,Emilia Jones",3007572,tv series,year and actor match,7.4,35148
Heavy Rescue: 401,2016,Canadian TV Programmes,Dave Pettitt,6385418,tv series,year and actor match,6.9,217
The Stranded,2019,Action & Adventure Programmes,"Papangkorn Lerkchaleampote,Chayanit Chansangavej,Chutavuth Pattarakampol",9310400,tv series,year and actor match,6.3,842
Inside Bill's Brain: Decoding Bill Gates,2019,Biographical Documentaries,Bill Gates,10837476,tv mini series,year and title match,8,7962
A Fall from Grace,2020,Crime Dramas,"Crystal Fox,Phylicia Rashad,Cicely Tyson",11390036,movie,year and actor match,5.8,9931
The Main Event,2020,Comedies,"Seth Carr,Tichina Arnold,Adam Pally",10540242,movie,year and actor match,4.7,1589
Traitors,2019,British TV Dramas,"Emma Appleton,Michael Stuhlbarg,Luke Treadaway",7371896,tv series,year and actor match,6.6,2135
Stay Here,2018,Travel & Adventure Reality TV,"Genevieve Gorder,Peter Lorimer",8773338,tv series,year and actor match,7.5,778
Cheer,2020,Reality TV,,11426660,tv series,year match,8.2,3563
MeatEater,2012,Science & Nature TV,Steven Rinella,2169245,tv series,year and actor match,7.9,868
Travelers,2016,Canadian TV Programmes,"Eric McCormack,MacKenzie Porter,Nesta Cooper",5651844,tv series,year and actor match,8.1,42584
Ever After High,2013,Kids' TV for ages 8 to 10,"Jonquil Goode,Karen Strassman,Audu Paden",3312378,tv series,year and actor match,8,597
Betaal,2020,Action & Adventure Programmes,"Viineet Kumar,Aahana Kumra,Suchitra Pillai",10651790,tv series,year and actor match,5.3,7185
Mythomaniac,2019,French TV Programmes,"Marina Hands,Mathieu Demy,Marie Drion",10677432,tv series,year and actor match,6.8,667
Cuckoo,2012,Sitcoms,"Greg Davies,Taylor Lautner,Andie MacDowell",2222352,tv series,year and actor match,7.3,7519
Bodyguard,2018,Series,"Richard Madden,Keeley Hawes,Gina McKee",7493974,tv series,year and actor match,8.1,86751
Shaun the Sheep: Adventures from Mossy Bottom,2020,TV Cartoons,"John Sparkes,Justin Fletcher,Marcus Brigstocke",11983342,tv series,year and actor match,8,158
The Rise of Phoenixes,2018,TV Programmes Based on Books,"Chen Kun,Ni Ni,Zhao Lixin",7052634,tv series,year and actor match,8.6,1045
Fauda,2015,Action & Adventure Programmes,"Lior Raz,Hisham Suliman,Shadi Mar'i",4565380,tv series,year and actor match,8.2,16422
The World's Most Extraordinary Homes,2017,Travel & Adventure Reality TV,"Piers Taylor,Caroline Quentin",7804132,tv series,year and actor match,7.6,2576
Fugitiva,2018,International Programmes,"Paz Vega,Julio Bracho,Arantza Ruiz",7158972,tv series,year and actor match,5.6,469
Ragnarok,2020,Action & Adventure Programmes,"David Stakston,Herman Tømmeraas,Theresa Frostad Eggesbø",9251798,tv series,year and actor match,7.5,16942
The House of Flowers,2018,Mexican TV Programmes,"Cecilia Suárez,Aislinn Derbez,Darío Yazbek",8387348,tv series,year and actor match,7.7,6253
Inspector Gadget,2015,Canadian TV Programmes,"Ivan Sherry,Tara Strong,Martin Roach",3910690,tv series,year and actor match,4.4,407
GLOW,2017,Series,"Alison Brie,Betty Gilpin,Marc Maron",5770786,tv series,year and actor match,8,38130
Sacred Games,2018,Mystery Programmes,"Saif Ali Khan,Nawazuddin Siddiqui,Pankaj Tripathi",6077448,tv series,year and actor match,8.7,69131
Tidelands,2018,Australian TV Programmes,"Charlotte Best,Elsa Pataky,Marco Pigossi",6898970,tv series,year and actor match,7,6122
Signs,2018,Polish TV Programmes,"Andrzej Konopka,Helena Sujecka,Piotr Trojan",8917248,tv series,year and actor match,6.2,450
Sam Jay: 3 In The Morning,2020,Stand-up & Chat Shows,Sam Jay,12689876,movie,year and actor match,6,185
Well-Intended Love,2019,Comedy Programmes,"Xu Kaicheng,Simona Wang,Ian Yi",9886950,tv series,year and actor match,7.4,801
Fearless,2020,Children & Family Films,"Yara Shahidi,Miles Robbins,Miguel J. Pimentel",8675288,movie,year and actor match,4.7,188
Project Mc²,2015,Kids' TV for ages 8 to 10,"Mika Abdalla,Genneya Walton,Victoria Vida",4861760,tv series,year and actor match,5.9,677
Freud,2020,Series,"Robert Finster,Ella Rumpf,Georg Friedrich",8667956,tv series,year and actor match,6.5,8563
White Lines,2020,British TV Dramas,"Laura Haddock,Nuno Lopes,Marta Milans",9073958,tv series,year and actor match,6.6,11878
The Last Kids on Earth,2019,Canadian TV Programmes,"Nick Wolfhard,Charles Demers,Garland Whitt",8914012,tv series,year and actor match,7.5,608
The Disappearance of Madeleine McCann,2019,True Crime Documentaries,,9879074,tv series,year match,6.6,7556
Can You Hear Me?,2019,Canadian TV Programmes,"Mélissa Bédard,Ève Landry,Florence Longpré",11019806,movie,year and title match,,
Jack Whitehall: Travels with My Father,2017,Comedy Programmes,"Jack Whitehall,Michael Whitehall",7453996,tv series,year and actor match,7.7,3338
Love Alarm,2019,Teen Romance,"Kim So-hyun,Jung Ga-ram,Song Kang",9145880,tv series,year and actor match,7.4,1527
Connected,2020,Science & Nature TV,Latif Nasser,7979580,movie,year and title match,,
The Last Summer,2019,Teen Comedies,"K.J. Apa,Maia Mitchell,Tyler Posey",7957694,movie,year and actor match,5.6,10277
Handsome Siblings,2020,Chinese  Programmes,"Hu Yitian,Chen Zheyuan,Liang Jie",11541444,tv series,year and actor match,8.2,337
The Do-Over,2016,Comedies,"Adam Sandler,David Spade,Paula Patton",4769836,movie,year and actor match,5.7,38613
The Old Guard,2020,Critically-acclaimed Films,"Charlize Theron,KiKi Layne,Marwan Kenzari",7556122,movie,year and actor match,6.7,88392
Diablero,2018,Mexican TV Programmes,"Christopher Von Uckermann,Horacio García Rojas,Gisselle Kuri",7414954,tv series,year and actor match,6.6,2035
Formula 1: Drive to Survive,2019,Sports & Fitness,,8289930,tv series,year match,8.6,15888
The Politician,2019,Comedy Programmes,"Ben Platt,Gwyneth Paltrow,Jessica Lange",7971476,tv series,year and actor match,7.6,16305
Unbelievable,2019,Award-winning TV Programmes,"Toni Collette,Merritt Wever,Kaitlyn Dever",7909970,tv mini series,year and actor match,8.4,62348
Spirit Riding Free: Riding Academy,2020,Animal Tales,"Amber Frank,Bailey Gambertoglio,Sydney Park",11942070,tv series,year and actor match,7.3,21
