title,year,genre,actor,imdb_id,kind,matched_by,rating,votes
Kevin Hart: Don’t F**k This Up,2019,Biographical Documentaries,,11313054,tv series,year match,6.5,1591
Quicksand,2019,International Programmes,"Hanna Ardéhn,Felix Sandman,William Spetz",8686106,tv series,year and actor match,7.5,14713
Falling Inn Love,2019,Romantic Comedies,"Christina Milian,Adam Demos,Jeffrey Bowyer-Chapman",9860728,movie,year and actor match,5.6,13970
Little Evil,2017,Horror Comedy,"Adam Scott,Evangeline Lilly,Bridget Everett",2937366,movie,year and actor match,5.7,18111
Nailed It! Spain,2019,Reality TV,"La Terremoto de Alcorcón,Christian Escribà",10981666,tv series,year and actor match,5.6,57
Black,2017,Mystery Programmes,"Song Seung-heon,Go A-ra,Lee El",7298976,tv series,year and actor match,8,2322
When They See Us,,Mystery Programmes,Asante Blackk,7137906,tv mini series,actor match,8.9,80780
The Chef Show,2019,Social & Cultural Documentaries,"Jon Favreau,Roy Choi",10359446,tv series,year and actor match,8.2,3415
True and the Rainbow Kingdom,2017,Canadian TV Programmes,"Michela Luci,Jamie Watson,Anna Claire Bartlam",5607658,tv series,year and actor match,7.1,343
"Game Over, Man!",2018,Comedies,"Adam Devine,Anders Holm,Blake Anderson",3317234,movie,year and actor match,5.4,25077
Captive,2016,Crime Documentaries,,6246500,tv series,year match,7,507
Everything Sucks!,2018,Sitcoms,"Jahi Di'Allo Winston,Peyton Kennedy,Patch Darragh",7078710,tv series,year and actor match,7.5,14055
I Lost My Body,2019,Romantic Dramas,"Hakim Faris,Victoire Du Bois,Patrick d'Assumçao",9806192,movie,year and actor match,7.6,23657
Seriously Single,2020,International Films,"Fulu Mugovhani,Tumi Morake,Bohang Moeko",11010144,movie,year and actor match,4.2,636
Bordertown,2016,Series,"Ville Virtanen,Matleena Kuusniemi,Anu Sinisalo",4937942,tv series,year and actor match,7.6,6393
Aggretsuko: We Wish You a Metal Christmas,2018,Anime,"Kaolip,Shingo Kato,Komegumi Koiwasaki",9416906,episode,year and actor match,7.5,200
Perfume,2018,Mystery Programmes,"Friederike Becht,August Diehl,Wotan Wilke Möhring",6811236,tv series,year and actor match,7.1,6588
Deadwind,2018,Series,"Pihla Viitala,Lauri Tilkanen,Mimosa Willamo",6616260,tv series,year and actor match,7.2,4948
Call My Agent!,2015,French TV Programmes,"Camille Cottin,Thibault de Montalembert,Grégory Montel",4277922,tv series,year and actor match,8.3,4972
Black Earth Rising,2018,Mystery Programmes,"Michaela Coel,John Goodman,Abena Ayivor",7660730,tv series,year and actor match,7.4,3477
Memories of the Alhambra,2018,Korean Programmes,"Hyun Bin,Park Shin-hye,Park Hoon",8236556,tv series,year and actor match,7.8,2829
The Trials of Gabriel Fernandez,2020,Social & Cultural Documentaries,,11822998,tv mini series,year match,8.2,6271
My Holo Love,2020,Korean Programmes,"Yoon Hyun-min,Ko Sung-hee,Choi Yeo-jin",11058644,tv series,year and actor match,7.7,840
The Midnight Gospel,2020,Comedy Programmes,"Duncan Trussell,Phil Hendrie,Drew Pinsky",11639414,tv series,year and actor match,8.3,9200
BONDING,2019,Comedy Programmes,"Zoe Levin,Brendan Scannell,Micah Stock",8333266,movie,year and title match,,
Floor Is Lava,2020,Reality TV,Rutledge Wood,12370124,tv series,year and actor match,5.2,1368
Katt Williams: Great America,2018,Stand-up & Chat Shows,Katt Williams,7752054,movie,year and actor match,6.1,817
The Order,2019,Canadian TV Programmes,"Jake Manley,Sarah Grey,Louriza Tronco",8295472,tv series,year and actor match,6.8,17642
The Adventures of Puss in Boots,2015,TV Cartoons,"Eric Bauza,Jayma Mays,Grey DeLisle",3807034,tv series,year and actor match,6.7,1286
Trailer Park Boys,2001,Canadian TV Programmes,"Mike Smith,John Paul Tremblay,Robb Wells",290988,tv series,year and actor match,8.4,36137
Mako Mermaids: An H2O Adventure,2013,Kids' TV for ages 8 to 10,"Lucy Fry,Ivy Latimer,Amy Ruffle",2548214,tv series,year and actor match,6.9,3035
Curon,2020,Drama Programmes,"Valeria Bilello,Luca Lionello,Federico Russo",10101518,tv series,year and actor match,5.8,2482
Baby Ballroom,2017,Reality TV,"Warren Bullock,Jane Bullock",8159960,tv series,year and actor match,7.8,138
Our Planet,2019,Award-winning TV Programmes,David Attenborough,9253866,tv mini series,year and actor match,9.3,27848
Flaked,2016,Comedy Programmes,"Will Arnett,David Sullivan,Ruth Kearney",4973548,tv series,year and actor match,7.2,10066
Desperados,2020,Quirky Romance,"Nasim Pedrad,Anna Camp,Lamorne Morris",1545304,movie,year and actor match,5.2,6500
The Victims' Game,2020,Taiwanese TV Programmes,"Joseph Chang,Hsu Wei-ning,Jason Wang",12079212,tv series,year and title match,7.4,713
One of Us,2016,Mystery Programmes,"Georgina Campbell,Joe Dempsie,Adrian Edmondson",5149528,tv mini series,year and actor match,7,6027
The Speed Cubers,2020,Biographical Documentaries,,12038300,movie,year match,7.5,1284
Trolls: The Beat Goes On!,2018,Kids' TV for ages 8 to 10,"Amanda Leighton,Skylar Astin,Sean T. Krishnan",7539608,tv series,year and actor match,5.8,640
Marvel's Iron Fist,2017,Action & Adventure Programmes,"Finn Jones,Jessica Henwick,David Wenham",3322310,tv series,year and actor match,6.5,110876
Father of the Year,2018,Comedies,"David Spade,Nat Faxon,Joey Bragg",7256866,movie,year and actor match,5.2,9475
Chef's Table,2015,Award-winning TV Programmes,David Gelb,4295140,tv series,year and title match,8.6,12669
Crashing,2016,Sitcoms,"Phoebe Waller-Bridge,Jonathan Bailey,Adrian Scarborough",5295524,tv series,year and actor match,7.7,11589
Vagabond,2019,Action & Adventure Programmes,"Lee Seung-gi,Bae Suzy,Shin Sung-rok",8523042,tv series,year and actor match,8.3,2785
Gentefied,2020,Comedy Programmes,"J.J. Soria,Carlos Santos,Karrie Martin",10037034,tv series,year and actor match,7.3,1425
Nappily Ever After,2018,Romantic Dramas,"Sanaa Lathan,Ricky Whittle,Lynn Whitfield",365545,movie,year and actor match,6.4,7463
"Love, Death & Robots",2019,Action & Adventure Programmes,"Topher Grace,Mary Elizabeth Winstead,Gary Cole",9561862,tv series,year and actor match,8.5,87835
The Kissing Booth 2,2020,Teen Comedies,"Joey King,Joel Courtney,Jacob Elordi",9784456,movie,year and actor match,5.9,13250
Brainchild,2018,Kids' TV for ages 8 to 10,"Sahana Srinivasan,Alie Ward,Ben Seidman",9203042,tv series,year and actor match,8.1,276
Queen Sono,2020,Action & Adventure Programmes,"Pearl Thusi,Vuyo Dabula,Loyiso Madinga",9426290,tv series,year and actor match,5.9,847
Llama Llama,2018,Animal Tales,"Jennifer Garner,Shayle Simons,Vania Gill",4781350,tv series,year and actor match,6.3,225
The Haunting of Hill House,2018,TV Programmes Based on Books,"Michiel Huisman,Carla Gugino,Timothy Hutton",6763664,tv series,year and actor match,8.7,151642
Larva Island,2018,Little Kids,"Hong Bum-ki,Eddy Lee,Ahn Hyo-min",9077194,tv series,year and actor match,6.4,292
The Dragon Prince,2018,Kids' TV for ages 11 to 12,"Jack De Sena,Sasha Rojen,Jason Simpson",8688814,tv series,year and actor match,8.4,14543
Busted!,2018,Mystery Programmes,"Yoo Jae-suk,Kim Jong-min,Lee Seung-gi",8328460,tv series,year and actor match,7.5,460
Twogether,2020,Travel & Adventure Reality TV,"Lee Seung-gi,Jasper Liu",12486430,tv series,year and actor match,8.7,167
Disenchantment,2018,Action & Adventure Programmes,"Abbi Jacobson,Eric André,Nat Faxon",5363918,tv series,year and actor match,7.2,40943
The Christmas Chronicles,2018,Comedies,"Kurt Russell,Darby Camp,Judah Lewis",2990140,movie,year and actor match,7.1,42768
Toy Boy,2019,International Programmes,"Jesús Mosquera,Cristina Castaño,María Pedraza",8693266,tv series,year and actor match,6.5,4321
Hello Ninja,2019,Canadian TV Programmes,"Lukas Engel,Zoey Siewert,Sam Vincent",10687170,tv series,year and actor match,7.4,73
3%,2016,Brazilian TV Programmes,"Bianca Comparato,Vaneza Oliveira,Rodolfo Valente",4922804,tv series,year and actor match,7.4,19787
"Coronavirus, Explained",2020,Social & Cultural Documentaries,,12189310,tv mini series,year match,7.7,1237
Hilda,2018,Kids' TV for ages 8 to 10,"Bella Ramsey,Ameerah Falzon-Ojo,Oliver Nelson",6385540,tv series,year and actor match,8.6,5345
Beyond Stranger Things,2017,Stand-up & Chat Shows,"Jim Rash,Matt Duffer,Ross Duffer",7570990,tv series,year and actor match,7.5,1693
The Witcher,2019,Action & Adventure Programmes,"Henry Cavill,Anya Chalotra,Freya Allan",5180504,tv series,year and actor match,8.2,265264
The Great Heist,2020,Spanish-language TV Programmes,"Andrés Parra,Christian Tappan,Marcela Benjumea",12624844,tv series,year and actor match,7.3,210
Churchill’s Secret Agents: The New Recruits,2018,Reality TV,,8268994,tv mini series,year match,7.6,420
Amazing Interiors,2018,Reality TV,,8747342,tv series,year match,6.7,604
Dinotrux Supercharged,2017,Little Kids,"Andrew Francis,Richard Ian Cox,Brian Drummond",7620702,tv series,year and actor match,7.1,67
The Protector,2018,Action & Adventure Programmes,"Çağatay Ulusoy,Ayça Ayşin Turan,Hazar Ergüçlü",7668518,tv series,year and actor match,6.8,30132
Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend,2020,Sitcoms,"Ellie Kemper,Jane Krakowski,Tituss Burgess",10324166,tv movie,year and actor match,7.3,2017
Marvel's Luke Cage,2016,Action & Adventure Programmes,"Mike Colter,Alfre Woodard,Rosario Dawson",3322314,tv series,year and actor match,7.3,113510
Orange Is the New Black,2013,LGBTQ TV Programmes,"Taylor Schilling,Kate Mulgrew,Laura Prepon",2372162,tv series,year and actor match,8.1,273683
Danger Mouse,2015,Kids' TV for ages 8 to 10,"Alexander Armstrong,Kevin Eldon,Stephen Fry",4196822,tv series,year and actor match,7.1,437
The Letdown,2017,Award-winning TV Programmes,"Alison Bell,Duncan Fellows,Sacha Horler",7320300,tv series,year and actor match,7.5,2509
Brotherhood,2019,Series,"Naruna Costa,Seu Jorge,Hermila Guedes",7220118,movie,year and title match,4.8,110
The Baby-Sitters Club,2020,Kids' TV for ages 8 to 10,"Sophie Grace,Momona Tamada,Shay Rudolph",8690518,tv series,year and actor match,7.4,1666
Dead to Me,2019,Award-winning TV Programmes,"Christina Applegate,Linda Cardellini,James Marsden",8064302,tv series,year and actor match,8,48323
Work It,2020,Teen Comedies,"Sabrina Carpenter,Jordan Fisher,Liza Koshy",10276470,movie,year and actor match,6.2,4293
Giri / Haji,2019,Award-winning TV Programmes,"Takehiro Hira,Kelly Macdonald,Yosuke Kubozuka",8001106,tv series,year and actor match,7.9,7637
Never Have I Ever,2020,Comedy Programmes,"Maitreyi Ramakrishnan,Poorna Jagannathan,Richa Moorjani",10062292,tv series,year and actor match,8,19578
Dear White People,2017,Award-winning TV Programmes,"Logan Browning,Brandon P. Bell,DeRon Horton",5707802,tv series,year and actor match,6.3,21487
"Club de Cuervos Presents: I, Potro",2018,Mexican TV Programmes,"Joaquín Ferreira,Marcela Álvarez,Benjamín Alfonso",9154584,tv movie,year and actor match,6.3,393
Cable Girls,2017,LGBTQ TV Programmes,"Blanca Suárez,Yon González,Ana Fernández",5674718,tv series,year and actor match,7.7,10913
Tall Girl,2019,Teen Romance,"Ava Michelle,Griffin Gluck,Sabrina Carpenter",9252508,movie,year and actor match,5.2,16015
Rise of Empires: Ottoman,2020,Military Documentaries,"Charles Dance,Cem Yiğit Üzümoğlu,Tuba Büyüküstün",9244578,tv mini series,year and actor match,8,15840
Dragons: Race to the Edge,2015,Action & Adventure Programmes,"Jay Baruchel,America Ferrera,Christopher Mintz-Plasse",4816058,tv series,year and actor match,8.3,4411
Dirty Money,2018,Social & Cultural Documentaries,,7889220,tv series,year match,8.1,7307
Motown Magic,2018,Little Kids,"Avia Fields,Marissa Margaux,Monie Mon",8959860,tv series,year and actor match,7.8,244
The Crown,2016,Series,"Olivia Colman,Helena Bonham Carter,Tobias Menzies",4786824,tv series,year and actor match,8.7,115904
Bottersnikes & Gumbles,2016,Little Kids,"Jason Callender,Kathryn Drysdale,Akiya Henry",6015820,tv series,Company Name Match,5.1,37
The Queen of Flow,2018,Spanish-language TV Programmes,"Carolina Ramírez,Carlos Torres,Andrés Sandoval",8560918,tv series,year and actor match,7.9,497
Boca Juniors Confidential,2018,International Documentaries,,8893546,tv series,year match,6.4,247
Nailed It!,2018,Reality TV,"Nicole Byer,Jacques Torres",6987788,tv series,year and actor match,7.4,3552
(Un)Well,2020,Reality TV,,12759384,tv series,year match,6.1,135
The Worst Witch,2017,Kids' TV for ages 8 to 10,"Bella Ramsey,Clare Higgins,Raquel Cassidy",5721172,tv series,year and actor match,7.4,1538
Kingdom,2019,Korean Programmes,"Ju Ji-hoon,Ryu Seung-ryong,Bae Doona",6611916,tv series,year and actor match,8.4,25562
Car Masters: Rust to Riches,2018,Reality TV,"Mark Towle,Shawn Pilot,Constance Nunes",8893550,tv series,year and actor match,8.8,6901
Spirit Riding Free,2017,Animal Tales,"Amber Frank,Sydney Park,Bailey Gambertoglio",6710836,tv series,year and actor match,6.5,769
Omniscient,2020,Brazilian TV Programmes,"Carla Salle,Sandra Corveloni,Jonathan Haagensen",11542920,tv series,year and actor match,6.3,1212
Tuca & Bertie,2019,Award-winning TV Programmes,"Tiffany Haddish,Ali Wong,Steven Yeun",8036272,tv series,year and actor match,7.4,4437
Million Yen Women,2017,Series,"Yojiro Noda,Rila Fukushima,Rena Matsui",6686450,tv mini series,year and actor match,7.7,1310
Luna Nera,2020,Teen Programmes,"Antonia Fotaras,Giorgio Belli,Manuela Mandracchia",8403622,tv series,year and actor match,5.5,1876
Meteor Garden,2018,Teen Romance,"Shen Yue,Dylan Wang,Darren Chen",8690890,tv series,year and actor match,8.1,2387
Between,2015,Canadian TV Programmes,"Jennette McCurdy,Jesse Carere,Ryan Allen",4132692,tv series,year and actor match,6,8073
The Gift,2019,Mystery Programmes,"Beren Saat,Mehmet Günsür,Metin Akdülger",10075318,tv series,year and actor match,7.6,14132
Designated Survivor,2016,Crime TV Dramas,"Kiefer Sutherland,Maggie Q,Kal Penn",5296406,tv series,year and actor match,7.5,71632
Jailbirds,2019,Reality TV,,10243628,tv series,year match,7.2,783
Wanderlust,2018,British TV Dramas,"Toni Collette,Steven Mackintosh,Zawe Ashton",7608238,tv series,year and actor match,7,4136
The Search,2020,Spanish-language TV Programmes,"Darío Yazbek,Diana Bovio,Regina Blandón",12364156,tv mini series,year and actor match,5.4,438
13 Reasons Why,2017,Courtroom TV Dramas,"Dylan Minnette,Katherine Langford,Alisha Boe",1837492,tv series,year and actor match,7.7,246801
Black Spot,2017,French TV Programmes,"Suliane Brahim,Hubert Delattre,Laurent Capelluto",6519410,tv series,year and actor match,7.5,6620
Babies,2020,Social & Cultural Documentaries,,11744632,tv series,year match,6.9,503
The Perfect Date,2019,Teen Comedies,"Noah Centineo,Laura Marano,Camila Mendes",8201170,movie,year and actor match,5.8,30146
Southern Survival,2020,Reality TV,,12588286,tv series,year match,5.8,231
Green Eggs and Ham,2019,TV Cartoons,"Michael Douglas,Adam Devine,Keegan-Michael Key",4651448,tv series,year and actor match,8.2,1613
Last Chance U,2016,Social & Cultural Documentaries,,5863126,tv series,year match,8.5,5687
Too Hot to Handle,2020,Reality TV,Desiree Burch,12004280,tv series,year and actor match,4.5,6889
The Lovebirds,2020,Quirky Romance,"Issa Rae,Kumail Nanjiani,Paul Sparks",8851668,movie,year and actor match,6,17544
Lost in Space,2018,Series,"Molly Parker,Toby Stephens,Maxwell Jenkins",5232792,tv series,year and actor match,7.3,69978
Ultimate Beastmaster,,Series,Tiki Barber,5607970,tv series,actor match,7.3,1991
Unauthorized Living,2018,LGBTQ TV Programmes,"José Coronado,Álex González,Claudia Traisac",6970700,tv series,year and actor match,7.5,2418
Raising Dion,2019,Kids' TV for ages 11 to 12,"Alisha Wainwright,Ja'Siah Young,Jason Ritter",7826108,tv series,year and actor match,7.2,8065
Jeffrey Epstein: Filthy Rich,2020,True Crime Documentaries,,12312250,tv mini series,year match,7.1,13045
Down to Earth with Zac Efron,2020,Travel & Adventure Reality TV,"Zac Efron,Darin Olien",12585152,tv mini series,year and actor match,8.2,3469
Creeped Out,2017,Kids' TV for ages 8 to 10,"Victoria Diamond,William Romain,Sydney Wade",7573024,tv series,year and actor match,6.6,1240
Dawn of the Croods,2015,Kids' TV for ages 8 to 10,"Stephanie Lemelin,A.J. LoCascio,Dan Milano",5193172,tv series,year and actor match,6,478
The Epic Tales of Captain Underpants,2018,TV Cartoons,"Nat Faxon,Jay Gragnani,Ramone Hamilton",7741830,tv series,year and actor match,6.7,602
Unsolved Mysteries,2020,True Crime Documentaries,,9642938,tv series,year match,7.4,4629
The Willoughbys,2020,Comedies,"Will Forte,Maya Rudolph,Ricky Gervais",5206260,movie,year and actor match,6.4,10798
Apache: The Life of Carlos Tevez,2019,Crime TV Dramas,"Balthazar Murillo,Vanesa González,Alberto Ajaka",10715172,tv series,year and actor match,6.6,1159
Possessed,2019,Korean Programmes,"Song Sae-byeok,Go Joon-hee,Youn Jung-hoon",9537306,tv series,year and actor match,7,394
The Innocents,2018,British TV Dramas,"Sorcha Groundsell,Percelle Ascott,Guy Pearce",8021824,tv series,year and actor match,6.3,4991
Delhi Crime,2019,Crime TV Dramas,"Shefali Shah,Rajesh Tailang,Rasika Dugal",9398466,tv series,year and actor match,8.5,10096
Teenage Bounty Hunters,2020,Teen Romance,"Anjelica Bette Fellini,Maddie Phillips,Kadeem Hardison",10584608,tv series,year and actor match,7.5,660
Criminal: UK,2019,Mystery Programmes,"Katherine Kelly,Lee Ingleby,Mark Stanley",9348692,tv series,year and actor match,7.4,8256
Troy: Fall of a City,2018,Action & Adventure Programmes,"Louis Hunter,Bella Dayne,Frances O'Connor",5103758,tv series,year and actor match,3.8,11496
Club de Cuervos Presents: The Ballad of Hugo Sánchez,2018,Mexican TV Programmes,"Jesús Zavala,Ianis Guerrero,Mauro Mauad",8498114,tv series,year and actor match,6.5,644
Edha,2018,Spanish-language TV Programmes,"Juana Viale,Andrés Velencoso,Delfina Chaves",7956274,tv series,year and actor match,4.7,555
Club de Cuervos,2015,Spanish-language TV Programmes,"Luis Gerardo Méndez,Mariana Treviño,Stephanie Cayo",4680240,tv series,year and actor match,8.2,4731
The Healing Powers of Dude,2020,Animal Tales,"Jace Chapman,Larisa Oleynik,Tom Everett Scott",10540562,tv series,year and actor match,6.3,513
Greenhouse Academy,2017,Kids' TV for ages 8 to 10,"Ariel Mortman,Finn Roberts,Chris O'Neal",6076336,tv series,year and actor match,7,4539
Monkey Twins,2018,Action & Adventure Programmes,"Phakin Khamwilaisak,Sumret Muengput,Alisa Kunkwaeng",8507498,tv series,year and actor match,7.8,74
How to Sell Drugs Online (Fast),2019,Teen Programmes,"Maximilian Mundt,Danilo Kamperidis,Lena Klenke",9184994,tv series,year and actor match,7.9,15939
Chambers,2019,Mystery Programmes,"Sivan Alyra Rose,Uma Thurman,Tony Goldwyn",7949204,tv series,year and actor match,6.5,6676
Collateral,2018,British TV Dramas,"Carey Mulligan,John Simm,Nicola Walker",6729080,tv mini series,year and actor match,6.7,12308
Sweet Magnolias,2020,Romance Programmes,"JoAnna Garcia Swisher,Brooke Elliott,Heather Headley",9077540,tv series,year and actor match,7.4,5622
Zumbo's Just Desserts,2016,Reality TV,"Adriano Zumbo,Rachel Khoo",7239256,tv series,year and actor match,6.9,1702
Marvel's Daredevil,2015,Action & Adventure Programmes,"Charlie Cox,Deborah Ann Woll,Elden Henson",3322312,tv series,year and actor match,8.6,352356
Charlie's Colorforms City,2019,Little Kids,"Jacob Soley,Saara Chaudry,Tyler Barish",8115672,tv series,year and actor match,7.9,90
Kong: King of the Apes,2016,Kids' TV for ages 8 to 10,"Lee Tockar,Sam Vincent,Alessandro Juliani",5462936,tv series,year and actor match,5.7,263
Gunjan Saxena: The Kargil Girl,2020,International Films,"Janhvi Kapoor,Pankaj Tripathi,Angad Bedi",10350626,movie,year and actor match,5.3,16501
The Kominsky Method,2018,Series,"Michael Douglas,Alan Arkin,Sarah Baker",7255502,tv series,year and actor match,8.2,22026
Paranoid,2016,British TV Dramas,"Indira Varma,Robert Glenister,Dino Fetscher",5839454,tv mini series,year and actor match,6.7,6260
Aggretsuko,2018,Anime,"Kaolip,Komegumi Koiwasaki,Maki Tsuruta",8019444,tv series,year and actor match,8,4156
Skin Decision: Before and After,2020,Reality TV,,12588326,tv series,year match,5.6,208
Paquita Salas,2016,Sitcoms,"Brays Efe,Belén Cuesta,Lidia San José",5866074,tv series,year and actor match,8,2206
Almost Happy,2020,Comedy Programmes,"Sebastián Wainraich,Natalie Pérez,Santiago Korovsky",12146940,tv series,year and actor match,6.7,501
"Gabriel ""Fluffy"" Iglesias: One Show Fits All",2019,Stand-up & Chat Shows,Gabriel Iglesias,9426212,movie,year and actor match,7.3,1362
VeggieTales in the House,2014,Little Kids,"Phil Vischer,Mike Nawrocki,Rob Paulsen",3692064,tv series,year and actor match,4.5,238
Mr. Iglesias,2019,Sitcoms,"Gabriel Iglesias,Sherri Shepherd,Jacob Vargas",8403536,tv series,year and actor match,7.1,4624
Step Sisters,2018,Teen Comedies,"Megalyn Echikunwoke,Eden Sher,Lyndon Smith",5267472,movie,year and actor match,5.4,3871
72 Dangerous Animals: Asia,2018,Australian TV Programmes,Bob Brisbane,8728268,tv series,year and actor match,6.6,343
The Umbrella Academy,2019,Action & Adventure Programmes,"Ellen Page,Tom Hopper,David Castañeda",1312171,tv series,year and actor match,8,119819
Marvel's The Defenders,2017,Action & Adventure Programmes,"Charlie Cox,Krysten Ritter,Mike Colter",4230076,tv mini series,year and actor match,7.3,86859
VeggieTales in the City,2017,Little Kids,"Phil Vischer,Mike Nawrocki,Rob Paulsen",6562134,tv series,year and actor match,6.2,80
Three Days of Christmas,2019,Spanish-language TV Programmes,"Victoria Abril,Elena Anaya,Mar Ayala",9731254,tv mini series,year and actor match,6.8,786
